ID,Name,Description,Nexus_File,Concepticon_ID,Concepticon_Gloss
988,166_child-0,,data.nex,2099,CHILD
989,166_child-3,,data.nex,2099,CHILD
990,166_child-2,,data.nex,2099,CHILD
991,166_child-4,,data.nex,2099,CHILD
992,167_man-1,,data.nex,1554,MAN
993,167_man-0,,data.nex,1554,MAN
994,167_man-3,,data.nex,1554,MAN
995,167_man-2,,data.nex,1554,MAN
996,167_man-5,,data.nex,1554,MAN
997,167_man-4,,data.nex,1554,MAN
998,167_man-7,,data.nex,1554,MAN
999,167_man-6,,data.nex,1554,MAN
1000,167_man-9,,data.nex,1554,MAN
1001,167_man-8,,data.nex,1554,MAN
1002,168_woman-1,,data.nex,962,WOMAN
1003,168_woman-0,,data.nex,962,WOMAN
1004,168_woman-3,,data.nex,962,WOMAN
1005,168_woman-2,,data.nex,962,WOMAN
1006,168_woman-5,,data.nex,962,WOMAN
1007,168_woman-4,,data.nex,962,WOMAN
1008,168_woman-7,,data.nex,962,WOMAN
1009,168_woman-6,,data.nex,962,WOMAN
1010,168_woman-9,,data.nex,962,WOMAN
1011,168_woman-8,,data.nex,962,WOMAN
1012,171_mother-1,,data.nex,1216,MOTHER
1013,171_mother-0,,data.nex,1216,MOTHER
1014,171_mother-3,,data.nex,1216,MOTHER
1015,171_mother-5,,data.nex,1216,MOTHER
1016,171_mother-4,,data.nex,1216,MOTHER
1017,171_mother-7,,data.nex,1216,MOTHER
1018,171_mother-6,,data.nex,1216,MOTHER
1019,172_father-1,,data.nex,1217,FATHER
1020,172_father-0,,data.nex,1217,FATHER
1021,172_father-3,,data.nex,1217,FATHER
1022,172_father-2,,data.nex,1217,FATHER
1023,172_father-6,,data.nex,1217,FATHER
1024,173_older_sibling-1,,data.nex,405,OLDER SIBLING
1025,173_older_sibling-0,,data.nex,405,OLDER SIBLING
1026,173_older_sibling-3,,data.nex,405,OLDER SIBLING
1027,173_older_sibling-2,,data.nex,405,OLDER SIBLING
1028,173_older_sibling-5,,data.nex,405,OLDER SIBLING
1029,173_older_sibling-4,,data.nex,405,OLDER SIBLING
1030,173_older_sibling-7,,data.nex,405,OLDER SIBLING
1031,173_older_sibling-6,,data.nex,405,OLDER SIBLING
1032,173_older_sibling-8,,data.nex,405,OLDER SIBLING
1033,174_younger_sibling-10,,data.nex,427,YOUNGER SIBLING
1034,174_younger_sibling-1,,data.nex,427,YOUNGER SIBLING
1035,174_younger_sibling-0,,data.nex,427,YOUNGER SIBLING
1036,174_younger_sibling-3,,data.nex,427,YOUNGER SIBLING
1037,174_younger_sibling-2,,data.nex,427,YOUNGER SIBLING
1038,174_younger_sibling-5,,data.nex,427,YOUNGER SIBLING
1039,174_younger_sibling-4,,data.nex,427,YOUNGER SIBLING
1040,174_younger_sibling-7,,data.nex,427,YOUNGER SIBLING
1041,174_younger_sibling-6,,data.nex,427,YOUNGER SIBLING
1042,174_younger_sibling-9,,data.nex,427,YOUNGER SIBLING
1043,174_younger_sibling-8,,data.nex,427,YOUNGER SIBLING
1044,175_grandmother-1,,data.nex,1496,GRANDMOTHER
1045,175_grandmother-0,,data.nex,1496,GRANDMOTHER
1046,175_grandmother-3,,data.nex,1496,GRANDMOTHER
1047,175_grandmother-2,,data.nex,1496,GRANDMOTHER
1048,175_grandmother-5,,data.nex,1496,GRANDMOTHER
1049,175_grandmother-4,,data.nex,1496,GRANDMOTHER
1050,175_grandmother-7,,data.nex,1496,GRANDMOTHER
1051,175_grandmother-6,,data.nex,1496,GRANDMOTHER
1052,175_grandmother-8,,data.nex,1496,GRANDMOTHER
1053,177_grandchild-1,,data.nex,1617,GRANDCHILD
1054,177_grandchild-0,,data.nex,1617,GRANDCHILD
1055,177_grandchild-3,,data.nex,1617,GRANDCHILD
1056,177_grandchild-2,,data.nex,1617,GRANDCHILD
1057,177_grandchild-5,,data.nex,1617,GRANDCHILD
1058,177_grandchild-4,,data.nex,1617,GRANDCHILD
1059,177_grandchild-7,,data.nex,1617,GRANDCHILD
1060,177_grandchild-6,,data.nex,1617,GRANDCHILD
1061,177_grandchild-8,,data.nex,1617,GRANDCHILD
1062,178_bride_price-1,,data.nex,3024,BRIDE PRICE
1063,178_bride_price-0,,data.nex,3024,BRIDE PRICE
1064,178_bride_price-3,,data.nex,3024,BRIDE PRICE
1065,178_bride_price-2,,data.nex,3024,BRIDE PRICE
1066,178_bride_price-5,,data.nex,3024,BRIDE PRICE
1067,178_bride_price-4,,data.nex,3024,BRIDE PRICE
1068,178_bride_price-6,,data.nex,3024,BRIDE PRICE
1069,179_slave-1,,data.nex,812,SLAVE
1070,179_slave-0,,data.nex,812,SLAVE
1071,179_slave-3,,data.nex,812,SLAVE
1072,179_slave-2,,data.nex,812,SLAVE
1073,179_slave-5,,data.nex,812,SLAVE
1074,179_slave-4,,data.nex,812,SLAVE
1075,179_slave-7,,data.nex,812,SLAVE
1076,179_slave-8,,data.nex,812,SLAVE
1077,180_animal-1,,data.nex,619,ANIMAL
1078,180_animal-0,,data.nex,619,ANIMAL
1079,180_animal-3,,data.nex,619,ANIMAL
1080,180_animal-2,,data.nex,619,ANIMAL
1081,180_animal-5,,data.nex,619,ANIMAL
1082,180_animal-4,,data.nex,619,ANIMAL
1083,181_dog-1,,data.nex,2009,DOG
1084,181_dog-0,,data.nex,2009,DOG
1085,181_dog-3,,data.nex,2009,DOG
1086,181_dog-2,,data.nex,2009,DOG
1087,181_dog-4,,data.nex,2009,DOG
1088,182_pig-0,,data.nex,1337,PIG
1089,183_chicken-1,,data.nex,1318,CHICKEN
1090,183_chicken-0,,data.nex,1318,CHICKEN
1091,183_chicken-2,,data.nex,1318,CHICKEN
1092,183_chicken-5,,data.nex,1318,CHICKEN
1093,183_chicken-4,,data.nex,1318,CHICKEN
1094,183_chicken-7,,data.nex,1318,CHICKEN
1095,183_chicken-6,,data.nex,1318,CHICKEN
1096,183_chicken-8,,data.nex,1318,CHICKEN
1097,184_rat-1,,data.nex,1490,RAT
1098,184_rat-0,,data.nex,1490,RAT
1099,184_rat-2,,data.nex,1490,RAT
1100,186_civet_cat-1,,data.nex,3018,NATIVE CAT
1101,186_civet_cat-0,,data.nex,3018,NATIVE CAT
1102,186_civet_cat-2,,data.nex,3018,NATIVE CAT
1103,186_civet_cat-5,,data.nex,3018,NATIVE CAT
1104,186_civet_cat-4,,data.nex,3018,NATIVE CAT
1105,188_frog-10,,data.nex,503,FROG
1106,188_frog-1,,data.nex,503,FROG
1107,188_frog-0,,data.nex,503,FROG
1108,188_frog-3,,data.nex,503,FROG
1109,188_frog-2,,data.nex,503,FROG
1110,188_frog-5,,data.nex,503,FROG
1111,188_frog-4,,data.nex,503,FROG
1112,188_frog-7,,data.nex,503,FROG
1113,188_frog-6,,data.nex,503,FROG
1114,188_frog-9,,data.nex,503,FROG
1115,188_frog-8,,data.nex,503,FROG
1116,189_bat-1,,data.nex,1793,BAT
1117,189_bat-0,,data.nex,1793,BAT
1118,189_bat-3,,data.nex,1793,BAT
1119,189_bat-2,,data.nex,1793,BAT
1120,189_bat-4,,data.nex,1793,BAT
1121,190_tail-1,,data.nex,1220,TAIL
1122,190_tail-0,,data.nex,1220,TAIL
1123,190_tail-2,,data.nex,1220,TAIL
1124,191_fish-0,,data.nex,227,FISH
1125,192_shark-0,,data.nex,1110,SHARK
1126,192_shark-3,,data.nex,1110,SHARK
1127,192_shark-2,,data.nex,1110,SHARK
1128,192_shark-5,,data.nex,1110,SHARK
1129,192_shark-4,,data.nex,1110,SHARK
1130,192_shark-6,,data.nex,1110,SHARK
1131,193_whale-1,,data.nex,957,WHALE
1132,193_whale-0,,data.nex,957,WHALE
1133,193_whale-3,,data.nex,957,WHALE
1134,193_whale-2,,data.nex,957,WHALE
1135,193_whale-5,,data.nex,957,WHALE
1136,193_whale-4,,data.nex,957,WHALE
1137,193_whale-7,,data.nex,957,WHALE
1138,193_whale-6,,data.nex,957,WHALE
1139,193_whale-8,,data.nex,957,WHALE
1140,195_crocodile-1,,data.nex,1857,CROCODILE
1141,195_crocodile-0,,data.nex,1857,CROCODILE
1142,195_crocodile-3,,data.nex,1857,CROCODILE
1143,195_crocodile-2,,data.nex,1857,CROCODILE
1144,195_crocodile-4,,data.nex,1857,CROCODILE
1145,196_monitor_lizard-1,,data.nex,3017,MONITOR LIZARD
1146,196_monitor_lizard-0,,data.nex,3017,MONITOR LIZARD
1147,196_monitor_lizard-3,,data.nex,3017,MONITOR LIZARD
1148,197_starfish-1,,data.nex,3032,STARFISH
1149,197_starfish-0,,data.nex,3032,STARFISH
1150,197_starfish-2,,data.nex,3032,STARFISH
1151,198_turtle-1,,data.nex,895,TORTOISE
1152,198_turtle-0,,data.nex,895,TORTOISE
1153,198_turtle-3,,data.nex,895,TORTOISE
1154,198_turtle-2,,data.nex,895,TORTOISE
1155,198_turtle-5,,data.nex,895,TORTOISE
1156,198_turtle-4,,data.nex,895,TORTOISE
1157,198_turtle-6,,data.nex,895,TORTOISE
1158,200_bird-1,,data.nex,937,BIRD
1159,200_bird-3,,data.nex,937,BIRD
1160,200_bird-2,,data.nex,937,BIRD
1161,200_bird-5,,data.nex,937,BIRD
1162,200_bird-4,,data.nex,937,BIRD
1163,200_bird-6,,data.nex,937,BIRD
1164,201_wing-0,,data.nex,1257,WING
1165,201_wing-3,,data.nex,1257,WING
1166,201_wing-2,,data.nex,1257,WING
1167,201_wing-5,,data.nex,1257,WING
1168,201_wing-4,,data.nex,1257,WING
1169,201_wing-7,,data.nex,1257,WING
1170,201_wing-6,,data.nex,1257,WING
1171,201_wing-9,,data.nex,1257,WING
1172,203_horn-1,,data.nex,1393,HORN (ANATOMY)
1173,203_horn-0,,data.nex,1393,HORN (ANATOMY)
1174,203_horn-3,,data.nex,1393,HORN (ANATOMY)
1175,203_horn-2,,data.nex,1393,HORN (ANATOMY)
1176,203_horn-5,,data.nex,1393,HORN (ANATOMY)
1177,203_horn-4,,data.nex,1393,HORN (ANATOMY)
1178,204_snake-1,,data.nex,730,SNAKE
1179,204_snake-0,,data.nex,730,SNAKE
1180,204_snake-3,,data.nex,730,SNAKE
1181,204_snake-2,,data.nex,730,SNAKE
1182,204_snake-4,,data.nex,730,SNAKE
1183,205_scorpion-1,,data.nex,1538,SCORPION
1184,205_scorpion-0,,data.nex,1538,SCORPION
1185,205_scorpion-2,,data.nex,1538,SCORPION
1186,206_egg-1,,data.nex,744,EGG
1187,206_egg-0,,data.nex,744,EGG
1188,206_egg-3,,data.nex,744,EGG
1189,206_egg-2,,data.nex,744,EGG
1190,206_egg-5,,data.nex,744,EGG
1191,206_egg-4,,data.nex,744,EGG
1192,206_egg-7,,data.nex,744,EGG
1193,206_egg-6,,data.nex,744,EGG
1194,206_egg-8,,data.nex,744,EGG
1195,207_earthworm-1,,data.nex,2350,EARTHWORM
1196,207_earthworm-0,,data.nex,2350,EARTHWORM
1197,207_earthworm-3,,data.nex,2350,EARTHWORM
1198,207_earthworm-2,,data.nex,2350,EARTHWORM
1199,207_earthworm-5,,data.nex,2350,EARTHWORM
1200,207_earthworm-4,,data.nex,2350,EARTHWORM
1201,207_earthworm-7,,data.nex,2350,EARTHWORM
1202,207_earthworm-6,,data.nex,2350,EARTHWORM
1203,207_earthworm-9,,data.nex,2350,EARTHWORM
1204,207_earthworm-8,,data.nex,2350,EARTHWORM
1205,208_butterfly-10,,data.nex,1791,BUTTERFLY
1206,208_butterfly-1,,data.nex,1791,BUTTERFLY
1207,208_butterfly-0,,data.nex,1791,BUTTERFLY
1208,208_butterfly-3,,data.nex,1791,BUTTERFLY
1209,208_butterfly-2,,data.nex,1791,BUTTERFLY
1210,208_butterfly-5,,data.nex,1791,BUTTERFLY
1211,208_butterfly-4,,data.nex,1791,BUTTERFLY
1212,208_butterfly-7,,data.nex,1791,BUTTERFLY
1213,208_butterfly-6,,data.nex,1791,BUTTERFLY
1214,208_butterfly-9,,data.nex,1791,BUTTERFLY
1215,208_butterfly-8,,data.nex,1791,BUTTERFLY
1216,209_fly_n.-0,,data.nex,1504,FLY (INSECT)
1217,209_fly_n.-3,,data.nex,1504,FLY (INSECT)
1218,209_fly_n.-2,,data.nex,1504,FLY (INSECT)
1219,209_fly_n.-5,,data.nex,1504,FLY (INSECT)
1220,209_fly_n.-4,,data.nex,1504,FLY (INSECT)
1221,209_fly_n.-7,,data.nex,1504,FLY (INSECT)
1222,209_fly_n.-6,,data.nex,1504,FLY (INSECT)
1223,209_fly_n.-8,,data.nex,1504,FLY (INSECT)
1224,210_mosquito-1,,data.nex,1509,MOSQUITO
1225,210_mosquito-0,,data.nex,1509,MOSQUITO
1226,210_mosquito-3,,data.nex,1509,MOSQUITO
1227,210_mosquito-5,,data.nex,1509,MOSQUITO
1228,210_mosquito-4,,data.nex,1509,MOSQUITO
1229,210_mosquito-7,,data.nex,1509,MOSQUITO
1230,210_mosquito-6,,data.nex,1509,MOSQUITO
1231,210_mosquito-8,,data.nex,1509,MOSQUITO
1232,211_ant-11,,data.nex,587,ANT
1233,211_ant-10,,data.nex,587,ANT
1234,211_ant-1,,data.nex,587,ANT
1235,211_ant-0,,data.nex,587,ANT
1236,211_ant-3,,data.nex,587,ANT
1237,211_ant-2,,data.nex,587,ANT
1238,211_ant-5,,data.nex,587,ANT
1239,211_ant-4,,data.nex,587,ANT
1240,211_ant-6,,data.nex,587,ANT
1241,211_ant-9,,data.nex,587,ANT
1242,211_ant-8,,data.nex,587,ANT
1243,212_grasshopper-1,,data.nex,607,GRASSHOPPER
1244,212_grasshopper-0,,data.nex,607,GRASSHOPPER
1245,212_grasshopper-3,,data.nex,607,GRASSHOPPER
1246,212_grasshopper-2,,data.nex,607,GRASSHOPPER
1247,212_grasshopper-4,,data.nex,607,GRASSHOPPER
1248,212_grasshopper-7,,data.nex,607,GRASSHOPPER
1249,212_grasshopper-6,,data.nex,607,GRASSHOPPER
1250,212_grasshopper-8,,data.nex,607,GRASSHOPPER
1251,213_spider-10,,data.nex,843,SPIDER
1252,213_spider-1,,data.nex,843,SPIDER
1253,213_spider-0,,data.nex,843,SPIDER
1254,213_spider-3,,data.nex,843,SPIDER
1255,213_spider-2,,data.nex,843,SPIDER
1256,213_spider-5,,data.nex,843,SPIDER
1257,213_spider-7,,data.nex,843,SPIDER
1258,213_spider-6,,data.nex,843,SPIDER
1259,213_spider-9,,data.nex,843,SPIDER
1260,213_spider-8,,data.nex,843,SPIDER
1261,214_headlice-1,,data.nex,310,HEAD LOUSE
1262,214_headlice-0,,data.nex,310,HEAD LOUSE
1263,214_headlice-2,,data.nex,310,HEAD LOUSE
1264,214_headlice-5,,data.nex,310,HEAD LOUSE
1265,214_headlice-4,,data.nex,310,HEAD LOUSE
1266,214_headlice-6,,data.nex,310,HEAD LOUSE
1267,215_louse_eggs-10,,data.nex,267,NIT
1268,215_louse_eggs-1,,data.nex,267,NIT
1269,215_louse_eggs-0,,data.nex,267,NIT
1270,215_louse_eggs-2,,data.nex,267,NIT
1271,215_louse_eggs-5,,data.nex,267,NIT
1272,215_louse_eggs-7,,data.nex,267,NIT
1273,215_louse_eggs-6,,data.nex,267,NIT
1274,215_louse_eggs-9,,data.nex,267,NIT
1275,215_louse_eggs-8,,data.nex,267,NIT
1276,217_flea-1,,data.nex,232,FLEA
1277,217_flea-0,,data.nex,232,FLEA
1278,217_flea-3,,data.nex,232,FLEA
1279,217_flea-2,,data.nex,232,FLEA
1280,217_flea-4,,data.nex,232,FLEA
1281,217_flea-7,,data.nex,232,FLEA
1282,217_flea-6,,data.nex,232,FLEA
1283,217_flea-8,,data.nex,232,FLEA
1284,218_louse_clothing-1,,data.nex,1392,LOUSE
1285,218_louse_clothing-0,,data.nex,1392,LOUSE
1286,218_louse_clothing-3,,data.nex,1392,LOUSE
1287,218_louse_clothing-2,,data.nex,1392,LOUSE
1288,218_louse_clothing-5,,data.nex,1392,LOUSE
1289,218_louse_clothing-4,,data.nex,1392,LOUSE
1290,218_louse_clothing-7,,data.nex,1392,LOUSE
1291,218_louse_clothing-6,,data.nex,1392,LOUSE
1292,218_louse_clothing-8,,data.nex,1392,LOUSE
1293,219_bedbug-1,,data.nex,1949,BEDBUG
1294,219_bedbug-0,,data.nex,1949,BEDBUG
1295,219_bedbug-3,,data.nex,1949,BEDBUG
1296,219_bedbug-2,,data.nex,1949,BEDBUG
1297,219_bedbug-4,,data.nex,1949,BEDBUG
1298,220_bite_-1,,data.nex,1403,BITE
1299,220_bite_-0,,data.nex,1403,BITE
1300,220_bite_-3,,data.nex,1403,BITE
1301,220_bite_-2,,data.nex,1403,BITE
1302,221_bark_-1,,data.nex,1204,BARK
1303,221_bark_-0,,data.nex,1204,BARK
1304,221_bark_-3,,data.nex,1204,BARK
1305,221_bark_-2,,data.nex,1204,BARK
1306,221_bark_-4,,data.nex,1204,BARK
1307,221_bark_-6,,data.nex,1204,BARK
1308,222_hunt-10,,data.nex,1435,HUNT
1309,222_hunt-1,,data.nex,1435,HUNT
1310,222_hunt-0,,data.nex,1435,HUNT
1311,222_hunt-5,,data.nex,1435,HUNT
1312,222_hunt-4,,data.nex,1435,HUNT
1313,222_hunt-7,,data.nex,1435,HUNT
1314,222_hunt-6,,data.nex,1435,HUNT
1315,222_hunt-9,,data.nex,1435,HUNT
1316,222_hunt-8,,data.nex,1435,HUNT
1317,224_shoot_with_slingshot-1,,data.nex,3180,SHOOT (WITH SLINGSHOT)
1318,224_shoot_with_slingshot-0,,data.nex,3180,SHOOT (WITH SLINGSHOT)
1319,224_shoot_with_slingshot-2,,data.nex,3180,SHOOT (WITH SLINGSHOT)
1320,224_shoot_with_slingshot-5,,data.nex,3180,SHOOT (WITH SLINGSHOT)
1321,224_shoot_with_slingshot-4,,data.nex,3180,SHOOT (WITH SLINGSHOT)
1322,224_shoot_with_slingshot-7,,data.nex,3180,SHOOT (WITH SLINGSHOT)
1323,224_shoot_with_slingshot-6,,data.nex,3180,SHOOT (WITH SLINGSHOT)
1324,224_shoot_with_slingshot-8,,data.nex,3180,SHOOT (WITH SLINGSHOT)
1325,225_hit-10,,data.nex,1433,HIT
1326,225_hit-1,,data.nex,1433,HIT
1327,225_hit-0,,data.nex,1433,HIT
1328,225_hit-3,,data.nex,1433,HIT
1329,225_hit-2,,data.nex,1433,HIT
1330,225_hit-5,,data.nex,1433,HIT
1331,225_hit-4,,data.nex,1433,HIT
1332,225_hit-7,,data.nex,1433,HIT
1333,225_hit-6,,data.nex,1433,HIT
1334,225_hit-9,,data.nex,1433,HIT
1335,225_hit-8,,data.nex,1433,HIT
1336,226_pound-1,,data.nex,354,POUND
1337,226_pound-0,,data.nex,354,POUND
1338,226_pound-3,,data.nex,354,POUND
1339,226_pound-2,,data.nex,354,POUND
1340,226_pound-4,,data.nex,354,POUND
1341,227_hit_drum-1,,data.nex,111,DRUMMING
1342,227_hit_drum-0,,data.nex,111,DRUMMING
1343,227_hit_drum-3,,data.nex,111,DRUMMING
1344,227_hit_drum-2,,data.nex,111,DRUMMING
1345,227_hit_drum-4,,data.nex,111,DRUMMING
1346,228_kill-1,,data.nex,1417,KILL
1347,228_kill-0,,data.nex,1417,KILL
1348,228_kill-3,,data.nex,1417,KILL
1349,228_kill-2,,data.nex,1417,KILL
1350,228_kill-5,,data.nex,1417,KILL
1351,228_kill-4,,data.nex,1417,KILL
1352,229_live-1,,data.nex,1422,BE ALIVE
1353,229_live-0,,data.nex,1422,BE ALIVE
1354,229_live-3,,data.nex,1422,BE ALIVE
1355,229_live-2,,data.nex,1422,BE ALIVE
1356,229_live-5,,data.nex,1422,BE ALIVE
1357,229_live-4,,data.nex,1422,BE ALIVE
1358,229_live-7,,data.nex,1422,BE ALIVE
1359,229_live-6,,data.nex,1422,BE ALIVE
1360,230_breathe-1,,data.nex,1407,BREATHE
1361,230_breathe-0,,data.nex,1407,BREATHE
1362,230_breathe-3,,data.nex,1407,BREATHE
1363,230_breathe-2,,data.nex,1407,BREATHE
1364,230_breathe-5,,data.nex,1407,BREATHE
1365,230_breathe-4,,data.nex,1407,BREATHE
1366,230_breathe-6,,data.nex,1407,BREATHE
1367,231_die-1,,data.nex,1494,DIE
1368,231_die-0,,data.nex,1494,DIE
1369,231_die-3,,data.nex,1494,DIE
1370,231_die-2,,data.nex,1494,DIE
1371,231_die-5,,data.nex,1494,DIE
1372,231_die-4,,data.nex,1494,DIE
1373,232_speak-10,,data.nex,1623,SPEAK
1374,232_speak-1,,data.nex,1623,SPEAK
1375,232_speak-0,,data.nex,1623,SPEAK
1376,232_speak-3,,data.nex,1623,SPEAK
1377,232_speak-2,,data.nex,1623,SPEAK
1378,232_speak-5,,data.nex,1623,SPEAK
1379,232_speak-4,,data.nex,1623,SPEAK
1380,232_speak-7,,data.nex,1623,SPEAK
1381,232_speak-6,,data.nex,1623,SPEAK
1382,232_speak-9,,data.nex,1623,SPEAK
1383,232_speak-8,,data.nex,1623,SPEAK
1384,234_word-1,,data.nex,1599,WORD
1385,234_word-0,,data.nex,1599,WORD
1386,234_word-3,,data.nex,1599,WORD
1387,234_word-2,,data.nex,1599,WORD
1388,234_word-5,,data.nex,1599,WORD
1389,234_word-4,,data.nex,1599,WORD
1390,234_word-7,,data.nex,1599,WORD
1391,234_word-6,,data.nex,1599,WORD
1392,234_word-8,,data.nex,1599,WORD
1393,235_call_out-1,,data.nex,,
1394,235_call_out-0,,data.nex,,
1395,235_call_out-3,,data.nex,,
1396,235_call_out-2,,data.nex,,
1397,235_call_out-5,,data.nex,,
1398,235_call_out-4,,data.nex,,
1399,235_call_out-7,,data.nex,,
1400,235_call_out-6,,data.nex,,
1401,235_call_out-9,,data.nex,,
1402,235_call_out-8,,data.nex,,
1403,236_laugh-1,,data.nex,1355,LAUGH
1404,236_laugh-0,,data.nex,1355,LAUGH
1405,236_laugh-2,,data.nex,1355,LAUGH
1406,237_cry-10,,data.nex,1839,CRY
1407,237_cry-1,,data.nex,1839,CRY
1408,237_cry-0,,data.nex,1839,CRY
1409,237_cry-3,,data.nex,1839,CRY
1410,237_cry-2,,data.nex,1839,CRY
1411,237_cry-5,,data.nex,1839,CRY
1412,237_cry-4,,data.nex,1839,CRY
1413,237_cry-7,,data.nex,1839,CRY
1414,237_cry-6,,data.nex,1839,CRY
1415,237_cry-9,,data.nex,1839,CRY
1416,237_cry-8,,data.nex,1839,CRY
1417,238_dance-1,,data.nex,1879,DANCE
1418,238_dance-0,,data.nex,1879,DANCE
1419,238_dance-3,,data.nex,1879,DANCE
1420,238_dance-2,,data.nex,1879,DANCE
1421,238_dance-5,,data.nex,1879,DANCE
1422,238_dance-4,,data.nex,1879,DANCE
1423,238_dance-7,,data.nex,1879,DANCE
1424,238_dance-6,,data.nex,1879,DANCE
1425,238_dance-8,,data.nex,1879,DANCE
1426,239_sing-1,,data.nex,1261,SING
1427,239_sing-0,,data.nex,1261,SING
1428,239_sing-3,,data.nex,1261,SING
1429,239_sing-2,,data.nex,1261,SING
1430,239_sing-5,,data.nex,1261,SING
1431,239_sing-4,,data.nex,1261,SING
1432,240_lie_tell_untruth-1,,data.nex,601,LIE (MISLEAD)
1433,240_lie_tell_untruth-0,,data.nex,601,LIE (MISLEAD)
1434,240_lie_tell_untruth-2,,data.nex,601,LIE (MISLEAD)
1435,240_lie_tell_untruth-5,,data.nex,601,LIE (MISLEAD)
1436,240_lie_tell_untruth-7,,data.nex,601,LIE (MISLEAD)
1437,240_lie_tell_untruth-6,,data.nex,601,LIE (MISLEAD)
1438,241_ask_question-1,,data.nex,1309,ASK (INQUIRE)
1439,241_ask_question-0,,data.nex,1309,ASK (INQUIRE)
1440,241_ask_question-3,,data.nex,1309,ASK (INQUIRE)
1441,241_ask_question-2,,data.nex,1309,ASK (INQUIRE)
1442,241_ask_question-5,,data.nex,1309,ASK (INQUIRE)
1443,241_ask_question-4,,data.nex,1309,ASK (INQUIRE)
1444,241_ask_question-7,,data.nex,1309,ASK (INQUIRE)
1445,241_ask_question-6,,data.nex,1309,ASK (INQUIRE)
1446,242_count-1,,data.nex,1420,COUNT
1447,242_count-0,,data.nex,1420,COUNT
1448,242_count-2,,data.nex,1420,COUNT
1449,242_count-4,,data.nex,1420,COUNT
1450,243_one-1,,data.nex,1493,ONE
1451,243_one-0,,data.nex,1493,ONE
1452,244_two-1,,data.nex,1498,TWO
1453,244_two-0,,data.nex,1498,TWO
1454,244_two-3,,data.nex,1498,TWO
