ID,Name,Description,Nexus_File,Concepticon_ID,Concepticon_Gloss
1455,244_two-2,,data.nex,1498,TWO
1456,244_two-4,,data.nex,1498,TWO
1457,245_three-1,,data.nex,492,THREE
1458,245_three-0,,data.nex,492,THREE
1459,245_three-2,,data.nex,492,THREE
1460,245_three-5,,data.nex,492,THREE
1461,245_three-7,,data.nex,492,THREE
1462,245_three-6,,data.nex,492,THREE
1463,245_three-9,,data.nex,492,THREE
1464,245_three-8,,data.nex,492,THREE
1465,246_four-1,,data.nex,1500,FOUR
1466,246_four-0,,data.nex,1500,FOUR
1467,246_four-3,,data.nex,1500,FOUR
1468,246_four-2,,data.nex,1500,FOUR
1469,246_four-5,,data.nex,1500,FOUR
1470,246_four-4,,data.nex,1500,FOUR
1471,247_five-1,,data.nex,493,FIVE
1472,247_five-0,,data.nex,493,FIVE
1473,248_six-1,,data.nex,1703,SIX
1474,248_six-0,,data.nex,1703,SIX
1475,248_six-3,,data.nex,1703,SIX
1476,248_six-2,,data.nex,1703,SIX
1477,248_six-4,,data.nex,1703,SIX
1478,252_ten-0,,data.nex,1515,TEN
1479,252_ten-3,,data.nex,1515,TEN
1480,252_ten-2,,data.nex,1515,TEN
1481,252_ten-4,,data.nex,1515,TEN
1482,253_eleven-1,,data.nex,1706,ELEVEN
1483,253_eleven-0,,data.nex,1706,ELEVEN
1484,253_eleven-3,,data.nex,1706,ELEVEN
1485,253_eleven-2,,data.nex,1706,ELEVEN
1486,253_eleven-5,,data.nex,1706,ELEVEN
1487,263_one_hundred_thousand-1,,data.nex,3532,ONE HUNDRED THOUSAND
1488,263_one_hundred_thousand-0,,data.nex,3532,ONE HUNDRED THOUSAND
1489,263_one_hundred_thousand-3,,data.nex,3532,ONE HUNDRED THOUSAND
1490,263_one_hundred_thousand-2,,data.nex,3532,ONE HUNDRED THOUSAND
1491,263_one_hundred_thousand-5,,data.nex,3532,ONE HUNDRED THOUSAND
1492,263_one_hundred_thousand-4,,data.nex,3532,ONE HUNDRED THOUSAND
1493,263_one_hundred_thousand-6,,data.nex,3532,ONE HUNDRED THOUSAND
1494,264_big-10,,data.nex,1202,BIG
1495,264_big-1,,data.nex,1202,BIG
1496,264_big-0,,data.nex,1202,BIG
1497,264_big-3,,data.nex,1202,BIG
1498,264_big-2,,data.nex,1202,BIG
1499,264_big-5,,data.nex,1202,BIG
1500,264_big-4,,data.nex,1202,BIG
1501,264_big-7,,data.nex,1202,BIG
1502,264_big-6,,data.nex,1202,BIG
1503,264_big-9,,data.nex,1202,BIG
1504,264_big-8,,data.nex,1202,BIG
1505,265_small-10,,data.nex,1246,SMALL
1506,265_small-1,,data.nex,1246,SMALL
1507,265_small-0,,data.nex,1246,SMALL
1508,265_small-3,,data.nex,1246,SMALL
1509,265_small-2,,data.nex,1246,SMALL
1510,265_small-7,,data.nex,1246,SMALL
1511,265_small-6,,data.nex,1246,SMALL
1512,265_small-9,,data.nex,1246,SMALL
1513,265_small-8,,data.nex,1246,SMALL
1514,266_old_worn-1,,data.nex,1229,OLD
1515,266_old_worn-0,,data.nex,1229,OLD
1516,266_old_worn-3,,data.nex,1229,OLD
1517,266_old_worn-2,,data.nex,1229,OLD
1518,266_old_worn-5,,data.nex,1229,OLD
1519,266_old_worn-4,,data.nex,1229,OLD
1520,266_old_worn-7,,data.nex,1229,OLD
1521,266_old_worn-6,,data.nex,1229,OLD
1522,266_old_worn-9,,data.nex,1229,OLD
1523,266_old_worn-8,,data.nex,1229,OLD
1524,267_new_house-1,,data.nex,1231,NEW
1525,267_new_house-0,,data.nex,1231,NEW
1526,268_old_people-1,,data.nex,2112,OLD (AGED)
1527,268_old_people-0,,data.nex,2112,OLD (AGED)
1528,268_old_people-3,,data.nex,2112,OLD (AGED)
1529,268_old_people-2,,data.nex,2112,OLD (AGED)
1530,268_old_people-5,,data.nex,2112,OLD (AGED)
1531,268_old_people-4,,data.nex,2112,OLD (AGED)
1532,268_old_people-7,,data.nex,2112,OLD (AGED)
1533,268_old_people-6,,data.nex,2112,OLD (AGED)
1534,268_old_people-9,,data.nex,2112,OLD (AGED)
1535,268_old_people-8,,data.nex,2112,OLD (AGED)
1536,269_young_people-10,,data.nex,1207,YOUNG
1537,269_young_people-1,,data.nex,1207,YOUNG
1538,269_young_people-0,,data.nex,1207,YOUNG
1539,269_young_people-3,,data.nex,1207,YOUNG
1540,269_young_people-2,,data.nex,1207,YOUNG
1541,269_young_people-5,,data.nex,1207,YOUNG
1542,269_young_people-4,,data.nex,1207,YOUNG
1543,269_young_people-7,,data.nex,1207,YOUNG
1544,269_young_people-6,,data.nex,1207,YOUNG
1545,269_young_people-9,,data.nex,1207,YOUNG
1546,269_young_people-8,,data.nex,1207,YOUNG
1547,270_lazy-10,,data.nex,1564,LAZY
1548,270_lazy-1,,data.nex,1564,LAZY
1549,270_lazy-0,,data.nex,1564,LAZY
1550,270_lazy-3,,data.nex,1564,LAZY
1551,270_lazy-2,,data.nex,1564,LAZY
1552,270_lazy-5,,data.nex,1564,LAZY
1553,270_lazy-4,,data.nex,1564,LAZY
1554,270_lazy-7,,data.nex,1564,LAZY
1555,270_lazy-6,,data.nex,1564,LAZY
1556,270_lazy-9,,data.nex,1564,LAZY
1557,271_hot-11,,data.nex,1286,HOT
1558,271_hot-10,,data.nex,1286,HOT
1559,271_hot-1,,data.nex,1286,HOT
1560,271_hot-0,,data.nex,1286,HOT
1561,271_hot-3,,data.nex,1286,HOT
1562,271_hot-2,,data.nex,1286,HOT
1563,271_hot-5,,data.nex,1286,HOT
1564,271_hot-4,,data.nex,1286,HOT
1565,271_hot-7,,data.nex,1286,HOT
1566,271_hot-6,,data.nex,1286,HOT
1567,271_hot-9,,data.nex,1286,HOT
1568,271_hot-8,,data.nex,1286,HOT
1569,272_cold-1,,data.nex,1287,COLD
1570,272_cold-0,,data.nex,1287,COLD
1571,272_cold-3,,data.nex,1287,COLD
1572,272_cold-5,,data.nex,1287,COLD
1573,272_cold-4,,data.nex,1287,COLD
1574,272_cold-6,,data.nex,1287,COLD
1575,273_good-0,,data.nex,1035,GOOD
1576,273_good-5,,data.nex,1035,GOOD
1577,273_good-4,,data.nex,1035,GOOD
1578,274_bad-0,,data.nex,1292,BAD
1579,274_bad-3,,data.nex,1292,BAD
1580,274_bad-2,,data.nex,1292,BAD
1581,274_bad-5,,data.nex,1292,BAD
1582,274_bad-4,,data.nex,1292,BAD
1583,275_full-1,,data.nex,1429,FULL
1584,275_full-0,,data.nex,1429,FULL
1585,275_full-3,,data.nex,1429,FULL
1586,275_full-2,,data.nex,1429,FULL
1587,275_full-5,,data.nex,1429,FULL
1588,275_full-4,,data.nex,1429,FULL
1589,275_full-7,,data.nex,1429,FULL
1590,275_full-6,,data.nex,1429,FULL
1591,276_empty-1,,data.nex,1624,EMPTY
1592,276_empty-0,,data.nex,1624,EMPTY
1593,276_empty-3,,data.nex,1624,EMPTY
1594,276_empty-2,,data.nex,1624,EMPTY
1595,276_empty-4,,data.nex,1624,EMPTY
1596,277_wet-11,,data.nex,1726,WET
1597,277_wet-10,,data.nex,1726,WET
1598,277_wet-1,,data.nex,1726,WET
1599,277_wet-0,,data.nex,1726,WET
1600,277_wet-3,,data.nex,1726,WET
1601,277_wet-2,,data.nex,1726,WET
1602,277_wet-5,,data.nex,1726,WET
1603,277_wet-4,,data.nex,1726,WET
1604,277_wet-7,,data.nex,1726,WET
1605,277_wet-6,,data.nex,1726,WET
1606,277_wet-9,,data.nex,1726,WET
1607,277_wet-8,,data.nex,1726,WET
1608,278_dry-1,,data.nex,1398,DRY
1609,278_dry-0,,data.nex,1398,DRY
1610,278_dry-3,,data.nex,1398,DRY
1611,278_dry-2,,data.nex,1398,DRY
1612,279_long-1,,data.nex,1203,LONG
1613,279_long-0,,data.nex,1203,LONG
1614,279_long-3,,data.nex,1203,LONG
1615,279_long-2,,data.nex,1203,LONG
1616,279_long-5,,data.nex,1203,LONG
1617,279_long-4,,data.nex,1203,LONG
1618,279_long-7,,data.nex,1203,LONG
1619,279_long-6,,data.nex,1203,LONG
1620,279_long-9,,data.nex,1203,LONG
1621,279_long-8,,data.nex,1203,LONG
1622,281_tall-1,,data.nex,711,TALL
1623,281_tall-0,,data.nex,711,TALL
1624,281_tall-3,,data.nex,711,TALL
1625,281_tall-2,,data.nex,711,TALL
1626,281_tall-5,,data.nex,711,TALL
1627,281_tall-4,,data.nex,711,TALL
1628,281_tall-7,,data.nex,711,TALL
1629,281_tall-6,,data.nex,711,TALL
1630,281_tall-9,,data.nex,711,TALL
1631,281_tall-8,,data.nex,711,TALL
1632,282_short-1,,data.nex,1645,SHORT
1633,282_short-0,,data.nex,1645,SHORT
1634,282_short-3,,data.nex,1645,SHORT
1635,282_short-2,,data.nex,1645,SHORT
1636,282_short-4,,data.nex,1645,SHORT
1637,284_hungry-1,,data.nex,1533,BE HUNGRY
1638,284_hungry-0,,data.nex,1533,BE HUNGRY
1639,284_hungry-3,,data.nex,1533,BE HUNGRY
1640,284_hungry-2,,data.nex,1533,BE HUNGRY
1641,284_hungry-5,,data.nex,1533,BE HUNGRY
1642,284_hungry-4,,data.nex,1533,BE HUNGRY
1643,284_hungry-7,,data.nex,1533,BE HUNGRY
1644,284_hungry-6,,data.nex,1533,BE HUNGRY
1645,284_hungry-8,,data.nex,1533,BE HUNGRY
1646,286_light-1,,data.nex,630,LIGHT (RADIATION)
1647,286_light-3,,data.nex,630,LIGHT (RADIATION)
1648,286_light-2,,data.nex,630,LIGHT (RADIATION)
1649,286_light-5,,data.nex,630,LIGHT (RADIATION)
1650,286_light-4,,data.nex,630,LIGHT (RADIATION)
1651,286_light-7,,data.nex,630,LIGHT (RADIATION)
1652,286_light-6,,data.nex,630,LIGHT (RADIATION)
1653,286_light-8,,data.nex,630,LIGHT (RADIATION)
1654,287_dirty-0,,data.nex,1230,DIRTY
1655,287_dirty-3,,data.nex,1230,DIRTY
1656,287_dirty-2,,data.nex,1230,DIRTY
1657,287_dirty-5,,data.nex,1230,DIRTY
1658,287_dirty-4,,data.nex,1230,DIRTY
1659,287_dirty-7,,data.nex,1230,DIRTY
1660,287_dirty-6,,data.nex,1230,DIRTY
1661,287_dirty-8,,data.nex,1230,DIRTY
1662,288_clean-10,,data.nex,704,CLEAN
1663,288_clean-1,,data.nex,704,CLEAN
1664,288_clean-0,,data.nex,704,CLEAN
1665,288_clean-3,,data.nex,704,CLEAN
1666,288_clean-2,,data.nex,704,CLEAN
1667,288_clean-5,,data.nex,704,CLEAN
1668,288_clean-4,,data.nex,704,CLEAN
1669,288_clean-7,,data.nex,704,CLEAN
1670,288_clean-6,,data.nex,704,CLEAN
1671,288_clean-9,,data.nex,704,CLEAN
1672,288_clean-8,,data.nex,704,CLEAN
1673,289_sharp-1,,data.nex,1396,SHARP
1674,289_sharp-0,,data.nex,1396,SHARP
1675,289_sharp-3,,data.nex,1396,SHARP
1676,289_sharp-2,,data.nex,1396,SHARP
1677,289_sharp-5,,data.nex,1396,SHARP
1678,289_sharp-4,,data.nex,1396,SHARP
1679,289_sharp-7,,data.nex,1396,SHARP
1680,289_sharp-6,,data.nex,1396,SHARP
1681,290_blunt-10,,data.nex,379,BLUNT
1682,290_blunt-1,,data.nex,379,BLUNT
1683,290_blunt-0,,data.nex,379,BLUNT
1684,290_blunt-3,,data.nex,379,BLUNT
1685,290_blunt-2,,data.nex,379,BLUNT
1686,290_blunt-5,,data.nex,379,BLUNT
1687,290_blunt-4,,data.nex,379,BLUNT
1688,290_blunt-7,,data.nex,379,BLUNT
1689,290_blunt-6,,data.nex,379,BLUNT
1690,290_blunt-9,,data.nex,379,BLUNT
1691,290_blunt-8,,data.nex,379,BLUNT
1692,291_heavy-1,,data.nex,1210,HEAVY
1693,291_heavy-0,,data.nex,1210,HEAVY
1694,291_heavy-3,,data.nex,1210,HEAVY
1695,291_heavy-2,,data.nex,1210,HEAVY
1696,291_heavy-5,,data.nex,1210,HEAVY
1697,291_heavy-4,,data.nex,1210,HEAVY
1698,291_heavy-7,,data.nex,1210,HEAVY
1699,291_heavy-6,,data.nex,1210,HEAVY
1700,291_heavy-8,,data.nex,1210,HEAVY
1701,292_light-1,,data.nex,,
1702,292_light-0,,data.nex,,
1703,292_light-3,,data.nex,,
1704,292_light-2,,data.nex,,
1705,292_light-5,,data.nex,,
1706,292_light-4,,data.nex,,
1707,292_light-7,,data.nex,,
1708,292_light-6,,data.nex,,
1709,293_straight-10,,data.nex,1404,STRAIGHT
1710,293_straight-1,,data.nex,1404,STRAIGHT
1711,293_straight-0,,data.nex,1404,STRAIGHT
1712,293_straight-3,,data.nex,1404,STRAIGHT
1713,293_straight-2,,data.nex,1404,STRAIGHT
1714,293_straight-5,,data.nex,1404,STRAIGHT
1715,293_straight-4,,data.nex,1404,STRAIGHT
1716,293_straight-7,,data.nex,1404,STRAIGHT
1717,293_straight-6,,data.nex,1404,STRAIGHT
1718,293_straight-9,,data.nex,1404,STRAIGHT
1719,293_straight-8,,data.nex,1404,STRAIGHT
1720,294_wide-1,,data.nex,1243,WIDE
1721,294_wide-0,,data.nex,1243,WIDE
1722,294_wide-3,,data.nex,1243,WIDE
1723,294_wide-2,,data.nex,1243,WIDE
1724,294_wide-5,,data.nex,1243,WIDE
1725,294_wide-4,,data.nex,1243,WIDE
1726,294_wide-7,,data.nex,1243,WIDE
1727,294_wide-6,,data.nex,1243,WIDE
1728,294_wide-8,,data.nex,1243,WIDE
1729,295_narrow-11,,data.nex,1267,NARROW
1730,295_narrow-10,,data.nex,1267,NARROW
1731,295_narrow-1,,data.nex,1267,NARROW
1732,295_narrow-0,,data.nex,1267,NARROW
1733,295_narrow-3,,data.nex,1267,NARROW
1734,295_narrow-2,,data.nex,1267,NARROW
1735,295_narrow-5,,data.nex,1267,NARROW
1736,295_narrow-4,,data.nex,1267,NARROW
1737,295_narrow-7,,data.nex,1267,NARROW
1738,295_narrow-6,,data.nex,1267,NARROW
1739,295_narrow-9,,data.nex,1267,NARROW
1740,295_narrow-8,,data.nex,1267,NARROW
1741,296_correct-1,,data.nex,1725,CORRECT (RIGHT)
1742,296_correct-0,,data.nex,1725,CORRECT (RIGHT)
1743,296_correct-3,,data.nex,1725,CORRECT (RIGHT)
1744,296_correct-2,,data.nex,1725,CORRECT (RIGHT)
1745,296_correct-5,,data.nex,1725,CORRECT (RIGHT)
1746,296_correct-4,,data.nex,1725,CORRECT (RIGHT)
1747,296_correct-7,,data.nex,1725,CORRECT (RIGHT)
1748,296_correct-6,,data.nex,1725,CORRECT (RIGHT)
1749,296_correct-8,,data.nex,1725,CORRECT (RIGHT)
1750,297_wrong-10,,data.nex,1390,WRONG
1751,297_wrong-1,,data.nex,1390,WRONG
1752,297_wrong-0,,data.nex,1390,WRONG
1753,297_wrong-3,,data.nex,1390,WRONG
1754,297_wrong-2,,data.nex,1390,WRONG
1755,297_wrong-5,,data.nex,1390,WRONG
1756,297_wrong-4,,data.nex,1390,WRONG
1757,297_wrong-7,,data.nex,1390,WRONG
1758,297_wrong-6,,data.nex,1390,WRONG
1759,297_wrong-9,,data.nex,1390,WRONG
1760,297_wrong-8,,data.nex,1390,WRONG
1761,298_ripe-1,,data.nex,178,RIPE
1762,298_ripe-0,,data.nex,178,RIPE
1763,298_ripe-3,,data.nex,178,RIPE
1764,298_ripe-2,,data.nex,178,RIPE
1765,298_ripe-5,,data.nex,178,RIPE
1766,298_ripe-4,,data.nex,178,RIPE
1767,299_rotten-1,,data.nex,1728,ROTTEN
1768,299_rotten-0,,data.nex,1728,ROTTEN
1769,299_rotten-3,,data.nex,1728,ROTTEN
1770,299_rotten-2,,data.nex,1728,ROTTEN
1771,299_rotten-5,,data.nex,1728,ROTTEN
1772,299_rotten-4,,data.nex,1728,ROTTEN
1773,299_rotten-7,,data.nex,1728,ROTTEN
1774,300_bitter-1,,data.nex,887,BITTER
1775,300_bitter-0,,data.nex,887,BITTER
1776,300_bitter-3,,data.nex,887,BITTER
1777,300_bitter-2,,data.nex,887,BITTER
1778,300_bitter-5,,data.nex,887,BITTER
1779,300_bitter-4,,data.nex,887,BITTER
1780,300_bitter-6,,data.nex,887,BITTER
1781,301_sweet-1,,data.nex,717,SWEET
1782,301_sweet-0,,data.nex,717,SWEET
1783,301_sweet-3,,data.nex,717,SWEET
1784,301_sweet-2,,data.nex,717,SWEET
1785,301_sweet-5,,data.nex,717,SWEET
1786,301_sweet-4,,data.nex,717,SWEET
1787,301_sweet-6,,data.nex,717,SWEET
1788,302_sour-1,,data.nex,1906,SOUR
1789,302_sour-0,,data.nex,1906,SOUR
1790,302_sour-3,,data.nex,1906,SOUR
1791,302_sour-2,,data.nex,1906,SOUR
1792,302_sour-4,,data.nex,1906,SOUR
1793,302_sour-7,,data.nex,1906,SOUR
1794,302_sour-6,,data.nex,1906,SOUR
1795,304_flat-1,,data.nex,1633,FLAT
1796,304_flat-0,,data.nex,1633,FLAT
1797,304_flat-3,,data.nex,1633,FLAT
1798,304_flat-2,,data.nex,1633,FLAT
1799,304_flat-4,,data.nex,1633,FLAT
1800,304_flat-7,,data.nex,1633,FLAT
1801,304_flat-6,,data.nex,1633,FLAT
1802,304_flat-8,,data.nex,1633,FLAT
1803,305_smooth-1,,data.nex,1234,SMOOTH
1804,305_smooth-0,,data.nex,1234,SMOOTH
1805,305_smooth-3,,data.nex,1234,SMOOTH
1806,305_smooth-2,,data.nex,1234,SMOOTH
1807,306_rough-1,,data.nex,1923,ROUGH
1808,306_rough-0,,data.nex,1923,ROUGH
1809,306_rough-3,,data.nex,1923,ROUGH
1810,306_rough-5,,data.nex,1923,ROUGH
1811,306_rough-4,,data.nex,1923,ROUGH
1812,306_rough-7,,data.nex,1923,ROUGH
1813,306_rough-6,,data.nex,1923,ROUGH
1814,306_rough-9,,data.nex,1923,ROUGH
1815,306_rough-8,,data.nex,1923,ROUGH
1816,307_thick-1,,data.nex,1244,THICK
1817,307_thick-0,,data.nex,1244,THICK
1818,307_thick-3,,data.nex,1244,THICK
1819,307_thick-2,,data.nex,1244,THICK
1820,307_thick-5,,data.nex,1244,THICK
1821,307_thick-4,,data.nex,1244,THICK
1822,308_thin-1,,data.nex,2308,THIN
1823,308_thin-0,,data.nex,2308,THIN
1824,308_thin-3,,data.nex,2308,THIN
1825,308_thin-2,,data.nex,2308,THIN
1826,308_thin-5,,data.nex,2308,THIN
1827,308_thin-4,,data.nex,2308,THIN
1828,308_thin-7,,data.nex,2308,THIN
1829,308_thin-6,,data.nex,2308,THIN
1830,309_sick_painful-1,,data.nex,2103,PAINFUL OR SICK
1831,309_sick_painful-0,,data.nex,2103,PAINFUL OR SICK
1832,309_sick_painful-3,,data.nex,2103,PAINFUL OR SICK
1833,309_sick_painful-2,,data.nex,2103,PAINFUL OR SICK
1834,309_sick_painful-5,,data.nex,2103,PAINFUL OR SICK
1835,309_sick_painful-4,,data.nex,2103,PAINFUL OR SICK
1836,309_sick_painful-7,,data.nex,2103,PAINFUL OR SICK
1837,309_sick_painful-6,,data.nex,2103,PAINFUL OR SICK
1838,309_sick_painful-9,,data.nex,2103,PAINFUL OR SICK
1839,310_shy_ashamed-1,,data.nex,3805,SHY OR ASHAMED
1840,310_shy_ashamed-0,,data.nex,3805,SHY OR ASHAMED
1841,310_shy_ashamed-2,,data.nex,3805,SHY OR ASHAMED
1842,310_shy_ashamed-5,,data.nex,3805,SHY OR ASHAMED
1843,310_shy_ashamed-4,,data.nex,3805,SHY OR ASHAMED
1844,310_shy_ashamed-6,,data.nex,3805,SHY OR ASHAMED
1845,311_black-1,,data.nex,163,BLACK
1846,311_black-0,,data.nex,163,BLACK
1847,311_black-2,,data.nex,163,BLACK
1848,312_white-1,,data.nex,1335,WHITE
1849,312_white-0,,data.nex,1335,WHITE
1850,312_white-3,,data.nex,1335,WHITE
1851,312_white-2,,data.nex,1335,WHITE
1852,312_white-5,,data.nex,1335,WHITE
1853,312_white-4,,data.nex,1335,WHITE
1854,312_white-7,,data.nex,1335,WHITE
1855,312_white-6,,data.nex,1335,WHITE
1856,313_red-1,,data.nex,156,RED
1857,313_red-0,,data.nex,156,RED
1858,313_red-3,,data.nex,156,RED
1859,313_red-2,,data.nex,156,RED
1860,313_red-5,,data.nex,156,RED
1861,313_red-4,,data.nex,156,RED
1862,314_green-1,,data.nex,1425,GREEN
1863,314_green-0,,data.nex,1425,GREEN
1864,314_green-3,,data.nex,1425,GREEN
1865,314_green-2,,data.nex,1425,GREEN
1866,314_green-5,,data.nex,1425,GREEN
1867,314_green-4,,data.nex,1425,GREEN
1868,314_green-7,,data.nex,1425,GREEN
1869,314_green-6,,data.nex,1425,GREEN
1870,314_green-9,,data.nex,1425,GREEN
1871,314_green-8,,data.nex,1425,GREEN
1872,316_yellow-1,,data.nex,1424,YELLOW
1873,316_yellow-0,,data.nex,1424,YELLOW
1874,316_yellow-3,,data.nex,1424,YELLOW
1875,316_yellow-2,,data.nex,1424,YELLOW
1876,316_yellow-4,,data.nex,1424,YELLOW
1877,318_deaf-10,,data.nex,996,DEAF
1878,318_deaf-1,,data.nex,996,DEAF
1879,318_deaf-0,,data.nex,996,DEAF
1880,318_deaf-3,,data.nex,996,DEAF
1881,318_deaf-2,,data.nex,996,DEAF
1882,318_deaf-5,,data.nex,996,DEAF
1883,318_deaf-4,,data.nex,996,DEAF
1884,318_deaf-7,,data.nex,996,DEAF
1885,318_deaf-6,,data.nex,996,DEAF
1886,318_deaf-9,,data.nex,996,DEAF
1887,318_deaf-8,,data.nex,996,DEAF
1888,319_see-10,,data.nex,1409,SEE
1889,319_see-1,,data.nex,1409,SEE
1890,319_see-0,,data.nex,1409,SEE
1891,319_see-3,,data.nex,1409,SEE
1892,319_see-2,,data.nex,1409,SEE
1893,319_see-5,,data.nex,1409,SEE
1894,319_see-4,,data.nex,1409,SEE
1895,319_see-7,,data.nex,1409,SEE
1896,319_see-9,,data.nex,1409,SEE
1897,319_see-8,,data.nex,1409,SEE
1898,320_hear-1,,data.nex,1408,HEAR
1899,320_hear-0,,data.nex,1408,HEAR
1900,320_hear-3,,data.nex,1408,HEAR
1901,320_hear-2,,data.nex,1408,HEAR
1902,320_hear-5,,data.nex,1408,HEAR
1903,321_smell-1,,data.nex,1586,SMELL (PERCEIVE)
1904,321_smell-0,,data.nex,1586,SMELL (PERCEIVE)
1905,321_smell-3,,data.nex,1586,SMELL (PERCEIVE)
1906,321_smell-2,,data.nex,1586,SMELL (PERCEIVE)
1907,321_smell-5,,data.nex,1586,SMELL (PERCEIVE)
1908,321_smell-4,,data.nex,1586,SMELL (PERCEIVE)
1909,321_smell-7,,data.nex,1586,SMELL (PERCEIVE)
1910,321_smell-6,,data.nex,1586,SMELL (PERCEIVE)
1911,322_think-10,,data.nex,2271,THINK
1912,322_think-1,,data.nex,2271,THINK
1913,322_think-0,,data.nex,2271,THINK
1914,322_think-3,,data.nex,2271,THINK
1915,322_think-2,,data.nex,2271,THINK
1916,322_think-5,,data.nex,2271,THINK
1917,322_think-4,,data.nex,2271,THINK
1918,322_think-7,,data.nex,2271,THINK
1919,322_think-6,,data.nex,2271,THINK
1920,322_think-9,,data.nex,2271,THINK
1921,322_think-8,,data.nex,2271,THINK
1922,323_know-1,,data.nex,3626,KNOW
1923,323_know-0,,data.nex,3626,KNOW
1924,323_know-3,,data.nex,3626,KNOW
1925,323_know-2,,data.nex,3626,KNOW
1926,323_know-5,,data.nex,3626,KNOW
1927,323_know-4,,data.nex,3626,KNOW
1928,323_know-7,,data.nex,3626,KNOW
1929,323_know-6,,data.nex,3626,KNOW
1930,323_know-9,,data.nex,3626,KNOW
1931,323_know-8,,data.nex,3626,KNOW
1932,324_dream-1,,data.nex,2374,DREAM
1933,324_dream-0,,data.nex,2374,DREAM
1934,324_dream-3,,data.nex,2374,DREAM
1935,324_dream-2,,data.nex,2374,DREAM
1936,324_dream-5,,data.nex,2374,DREAM
1937,324_dream-4,,data.nex,2374,DREAM
1938,325_lie_down_1-1,,data.nex,215,LIE DOWN
1939,325_lie_down_1-0,,data.nex,215,LIE DOWN
1940,325_lie_down_2-1,,data.nex,215,LIE DOWN
1941,325_lie_down_2-0,,data.nex,215,LIE DOWN
1942,328_wake_s.o_up-1,,data.nex,3174,WAKE UP (SOMEONE)
1943,328_wake_s.o_up-0,,data.nex,3174,WAKE UP (SOMEONE)
1944,328_wake_s.o_up-3,,data.nex,3174,WAKE UP (SOMEONE)
