ID,Name,Description,Nexus_File,Concepticon_ID,Concepticon_Gloss
1945,328_wake_s.o_up-2,,data.nex,3174,WAKE UP (SOMEONE)
1946,328_wake_s.o_up-5,,data.nex,3174,WAKE UP (SOMEONE)
1947,328_wake_s.o_up-4,,data.nex,3174,WAKE UP (SOMEONE)
1948,328_wake_s.o_up-6,,data.nex,3174,WAKE UP (SOMEONE)
1949,329_sit-1,,data.nex,1416,SIT
1950,329_sit-0,,data.nex,1416,SIT
1951,330_stand-1,,data.nex,1442,STAND
1952,330_stand-0,,data.nex,1442,STAND
1953,330_stand-3,,data.nex,1442,STAND
1954,330_stand-2,,data.nex,1442,STAND
1955,330_stand-5,,data.nex,1442,STAND
1956,330_stand-4,,data.nex,1442,STAND
1957,331_squat_crouch-1,,data.nex,296,CROUCH
1958,331_squat_crouch-0,,data.nex,296,CROUCH
1959,331_squat_crouch-3,,data.nex,296,CROUCH
1960,331_squat_crouch-2,,data.nex,296,CROUCH
1961,331_squat_crouch-5,,data.nex,296,CROUCH
1962,331_squat_crouch-4,,data.nex,296,CROUCH
1963,332_walk-1,,data.nex,1443,WALK
1964,332_walk-0,,data.nex,1443,WALK
1965,332_walk-3,,data.nex,1443,WALK
1966,332_walk-2,,data.nex,1443,WALK
1967,332_walk-4,,data.nex,1443,WALK
1968,332_walk-1,,data.nex,1443,WALK
1969,332_walk-0,,data.nex,1443,WALK
1970,332_walk-3,,data.nex,1443,WALK
1971,332_walk-2,,data.nex,1443,WALK
1972,332_walk-4,,data.nex,1443,WALK
1973,333_run-1,,data.nex,1519,RUN
1974,333_run-0,,data.nex,1519,RUN
1975,333_run-3,,data.nex,1519,RUN
1976,333_run-2,,data.nex,1519,RUN
1977,333_run-5,,data.nex,1519,RUN
1978,333_run-4,,data.nex,1519,RUN
1979,333_run-6,,data.nex,1519,RUN
1980,334_swim-1,,data.nex,1439,SWIM
1981,334_swim-0,,data.nex,1439,SWIM
1982,334_swim-3,,data.nex,1439,SWIM
1983,334_swim-2,,data.nex,1439,SWIM
1984,334_swim-5,,data.nex,1439,SWIM
1985,334_swim-7,,data.nex,1439,SWIM
1986,334_swim-6,,data.nex,1439,SWIM
1987,334_swim-8,,data.nex,1439,SWIM
1988,335_fly-1,,data.nex,1441,FLY (MOVE THROUGH AIR)
1989,335_fly-0,,data.nex,1441,FLY (MOVE THROUGH AIR)
1990,336_fall_from_above-1,,data.nex,1280,FALL
1991,336_fall_from_above-0,,data.nex,1280,FALL
1992,336_fall_from_above-3,,data.nex,1280,FALL
1993,336_fall_from_above-2,,data.nex,1280,FALL
1994,336_fall_from_above-5,,data.nex,1280,FALL
1995,336_fall_from_above-4,,data.nex,1280,FALL
1996,336_fall_from_above-7,,data.nex,1280,FALL
1997,336_fall_from_above-6,,data.nex,1280,FALL
1998,337_fall_over-1,,data.nex,2894,TUMBLE (FALL DOWN)
1999,337_fall_over-0,,data.nex,2894,TUMBLE (FALL DOWN)
2000,337_fall_over-3,,data.nex,2894,TUMBLE (FALL DOWN)
2001,337_fall_over-2,,data.nex,2894,TUMBLE (FALL DOWN)
2002,337_fall_over-5,,data.nex,2894,TUMBLE (FALL DOWN)
2003,337_fall_over-4,,data.nex,2894,TUMBLE (FALL DOWN)
2004,337_fall_over-7,,data.nex,2894,TUMBLE (FALL DOWN)
2005,337_fall_over-6,,data.nex,2894,TUMBLE (FALL DOWN)
2006,337_fall_over-9,,data.nex,2894,TUMBLE (FALL DOWN)
2007,337_fall_over-8,,data.nex,2894,TUMBLE (FALL DOWN)
2008,338_drop-11,,data.nex,750,DROP
2009,338_drop-10,,data.nex,750,DROP
2010,338_drop-1,,data.nex,750,DROP
2011,338_drop-0,,data.nex,750,DROP
2012,338_drop-3,,data.nex,750,DROP
2013,338_drop-2,,data.nex,750,DROP
2014,338_drop-4,,data.nex,750,DROP
2015,338_drop-7,,data.nex,750,DROP
2016,338_drop-6,,data.nex,750,DROP
2017,338_drop-8,,data.nex,750,DROP
2018,339_bathe-1,,data.nex,138,BATHE
2019,339_bathe-0,,data.nex,138,BATHE
2020,339_bathe-2,,data.nex,138,BATHE
2021,341_wash-10,,data.nex,1453,WASH
2022,341_wash-1,,data.nex,1453,WASH
2023,341_wash-0,,data.nex,1453,WASH
2024,341_wash-3,,data.nex,1453,WASH
2025,341_wash-2,,data.nex,1453,WASH
2026,341_wash-5,,data.nex,1453,WASH
2027,341_wash-4,,data.nex,1453,WASH
2028,341_wash-7,,data.nex,1453,WASH
2029,341_wash-6,,data.nex,1453,WASH
2030,341_wash-9,,data.nex,1453,WASH
2031,341_wash-8,,data.nex,1453,WASH
2032,342_cook-1,,data.nex,1100,COOK (SOMETHING)
2033,342_cook-0,,data.nex,1100,COOK (SOMETHING)
2034,342_cook-3,,data.nex,1100,COOK (SOMETHING)
2035,342_cook-2,,data.nex,1100,COOK (SOMETHING)
2036,342_cook-5,,data.nex,1100,COOK (SOMETHING)
2037,342_cook-4,,data.nex,1100,COOK (SOMETHING)
2038,343_drink-1,,data.nex,1401,DRINK
2039,343_drink-0,,data.nex,1401,DRINK
2040,343_drink-3,,data.nex,1401,DRINK
2041,343_drink-2,,data.nex,1401,DRINK
2042,343_drink-5,,data.nex,1401,DRINK
2043,343_drink-4,,data.nex,1401,DRINK
2044,344_eat-1,,data.nex,1336,EAT
2045,344_eat-0,,data.nex,1336,EAT
2046,344_eat-3,,data.nex,1336,EAT
2047,344_eat-2,,data.nex,1336,EAT
2048,345_chew-1,,data.nex,321,CHEW
2049,345_chew-0,,data.nex,321,CHEW
2050,345_chew-3,,data.nex,321,CHEW
2051,345_chew-2,,data.nex,321,CHEW
2052,345_chew-5,,data.nex,321,CHEW
2053,345_chew-4,,data.nex,321,CHEW
2054,345_chew-7,,data.nex,321,CHEW
2055,345_chew-6,,data.nex,321,CHEW
2056,345_chew-9,,data.nex,321,CHEW
2057,345_chew-8,,data.nex,321,CHEW
2058,346_suck-10,,data.nex,1421,SUCK
2059,346_suck-1,,data.nex,1421,SUCK
2060,346_suck-0,,data.nex,1421,SUCK
2061,346_suck-3,,data.nex,1421,SUCK
2062,346_suck-2,,data.nex,1421,SUCK
2063,346_suck-5,,data.nex,1421,SUCK
2064,346_suck-4,,data.nex,1421,SUCK
2065,346_suck-7,,data.nex,1421,SUCK
2066,346_suck-6,,data.nex,1421,SUCK
2067,346_suck-9,,data.nex,1421,SUCK
2068,346_suck-8,,data.nex,1421,SUCK
2069,348_spit-1,,data.nex,1440,SPIT
2070,348_spit-0,,data.nex,1440,SPIT
2071,348_spit-3,,data.nex,1440,SPIT
2072,348_spit-2,,data.nex,1440,SPIT
2073,348_spit-4,,data.nex,1440,SPIT
2074,349_vomit-1,,data.nex,1278,VOMIT
2075,349_vomit-0,,data.nex,1278,VOMIT
2076,349_vomit-3,,data.nex,1278,VOMIT
2077,349_vomit-2,,data.nex,1278,VOMIT
2078,349_vomit-5,,data.nex,1278,VOMIT
2079,349_vomit-4,,data.nex,1278,VOMIT
2080,349_vomit-7,,data.nex,1278,VOMIT
2081,349_vomit-6,,data.nex,1278,VOMIT
2082,350_yawn-0,,data.nex,1028,YAWN
2083,350_yawn-3,,data.nex,1028,YAWN
2084,350_yawn-2,,data.nex,1028,YAWN
2085,350_yawn-5,,data.nex,1028,YAWN
2086,350_yawn-4,,data.nex,1028,YAWN
2087,351_rub-0,,data.nex,1449,RUB
2088,351_rub-3,,data.nex,1449,RUB
2089,351_rub-2,,data.nex,1449,RUB
2090,351_rub-5,,data.nex,1449,RUB
2091,351_rub-4,,data.nex,1449,RUB
2092,351_rub-7,,data.nex,1449,RUB
2093,351_rub-6,,data.nex,1449,RUB
2094,351_rub-8,,data.nex,1449,RUB
2095,352_scratch-1,,data.nex,1436,SCRATCH
2096,352_scratch-0,,data.nex,1436,SCRATCH
2097,352_scratch-3,,data.nex,1436,SCRATCH
2098,352_scratch-2,,data.nex,1436,SCRATCH
2099,352_scratch-5,,data.nex,1436,SCRATCH
2100,352_scratch-4,,data.nex,1436,SCRATCH
2101,353_itchy-1,,data.nex,149,ITCHY
2102,353_itchy-0,,data.nex,149,ITCHY
2103,353_itchy-3,,data.nex,149,ITCHY
2104,353_itchy-2,,data.nex,149,ITCHY
2105,354_swell-1,,data.nex,1573,SWELL
2106,354_swell-0,,data.nex,1573,SWELL
2107,354_swell-3,,data.nex,1573,SWELL
2108,354_swell-2,,data.nex,1573,SWELL
2109,354_swell-4,,data.nex,1573,SWELL
2110,355_wait-1,,data.nex,1590,WAIT (FOR)
2111,355_wait-0,,data.nex,1590,WAIT (FOR)
2112,355_wait-3,,data.nex,1590,WAIT (FOR)
2113,355_wait-2,,data.nex,1590,WAIT (FOR)
2114,355_wait-5,,data.nex,1590,WAIT (FOR)
2115,355_wait-4,,data.nex,1590,WAIT (FOR)
2116,355_wait-7,,data.nex,1590,WAIT (FOR)
2117,355_wait-6,,data.nex,1590,WAIT (FOR)
2118,355_wait-9,,data.nex,1590,WAIT (FOR)
2119,355_wait-8,,data.nex,1590,WAIT (FOR)
2120,357_fold-10,,data.nex,1470,FOLD
2121,357_fold-1,,data.nex,1470,FOLD
2122,357_fold-0,,data.nex,1470,FOLD
2123,357_fold-3,,data.nex,1470,FOLD
2124,357_fold-2,,data.nex,1470,FOLD
2125,357_fold-4,,data.nex,1470,FOLD
2126,357_fold-7,,data.nex,1470,FOLD
2127,357_fold-6,,data.nex,1470,FOLD
2128,357_fold-9,,data.nex,1470,FOLD
2129,357_fold-8,,data.nex,1470,FOLD
2130,358_give-1,,data.nex,1447,GIVE
2131,358_give-0,,data.nex,1447,GIVE
2132,358_give-2,,data.nex,1447,GIVE
2133,359_help-1,,data.nex,1897,HELP
2134,359_help-0,,data.nex,1897,HELP
2135,359_help-3,,data.nex,1897,HELP
2136,359_help-2,,data.nex,1897,HELP
2137,359_help-5,,data.nex,1897,HELP
2138,359_help-4,,data.nex,1897,HELP
2139,359_help-7,,data.nex,1897,HELP
2140,359_help-6,,data.nex,1897,HELP
2141,360_wipe-11,,data.nex,1454,WIPE
2142,360_wipe-10,,data.nex,1454,WIPE
2143,360_wipe-1,,data.nex,1454,WIPE
2144,360_wipe-0,,data.nex,1454,WIPE
2145,360_wipe-3,,data.nex,1454,WIPE
2146,360_wipe-2,,data.nex,1454,WIPE
2147,360_wipe-5,,data.nex,1454,WIPE
2148,360_wipe-4,,data.nex,1454,WIPE
2149,360_wipe-7,,data.nex,1454,WIPE
2150,360_wipe-6,,data.nex,1454,WIPE
2151,360_wipe-9,,data.nex,1454,WIPE
2152,360_wipe-8,,data.nex,1454,WIPE
2153,362_burn_shine-1,,data.nex,2102,BURN
2154,362_burn_shine-0,,data.nex,2102,BURN
2155,362_burn_shine-3,,data.nex,2102,BURN
2156,362_burn_shine-2,,data.nex,2102,BURN
2157,362_burn_shine-5,,data.nex,2102,BURN
2158,362_burn_shine-4,,data.nex,2102,BURN
2159,362_burn_shine-7,,data.nex,2102,BURN
2160,362_burn_shine-6,,data.nex,2102,BURN
2161,362_burn_shine-8,,data.nex,2102,BURN
2162,363_shine-1,,data.nex,708,SHINE
2163,363_shine-0,,data.nex,708,SHINE
2164,363_shine-3,,data.nex,708,SHINE
2165,363_shine-2,,data.nex,708,SHINE
2166,363_shine-5,,data.nex,708,SHINE
2167,363_shine-7,,data.nex,708,SHINE
2168,363_shine-6,,data.nex,708,SHINE
2169,363_shine-8,,data.nex,708,SHINE
2170,365_dry_in_sun-1,,data.nex,3364,DRY IN SUN
2171,365_dry_in_sun-0,,data.nex,3364,DRY IN SUN
2172,365_dry_in_sun-3,,data.nex,3364,DRY IN SUN
2173,365_dry_in_sun-2,,data.nex,3364,DRY IN SUN
2174,365_dry_in_sun-5,,data.nex,3364,DRY IN SUN
2175,365_dry_in_sun-7,,data.nex,3364,DRY IN SUN
2176,365_dry_in_sun-6,,data.nex,3364,DRY IN SUN
2177,366_search-1,,data.nex,1468,LOOK FOR
2178,366_search-0,,data.nex,1468,LOOK FOR
2179,366_search-3,,data.nex,1468,LOOK FOR
2180,366_search-2,,data.nex,1468,LOOK FOR
2181,366_search-5,,data.nex,1468,LOOK FOR
2182,366_search-4,,data.nex,1468,LOOK FOR
2183,366_search-6,,data.nex,1468,LOOK FOR
2184,368_chase_away_expel-1,,data.nex,30,DISPEL
2185,368_chase_away_expel-0,,data.nex,30,DISPEL
2186,368_chase_away_expel-3,,data.nex,30,DISPEL
2187,368_chase_away_expel-2,,data.nex,30,DISPEL
2188,368_chase_away_expel-5,,data.nex,30,DISPEL
2189,368_chase_away_expel-4,,data.nex,30,DISPEL
2190,368_chase_away_expel-6,,data.nex,30,DISPEL
2191,369_cut-10,,data.nex,1432,CUT
2192,369_cut-1,,data.nex,1432,CUT
2193,369_cut-0,,data.nex,1432,CUT
2194,369_cut-3,,data.nex,1432,CUT
2195,369_cut-2,,data.nex,1432,CUT
2196,369_cut-5,,data.nex,1432,CUT
2197,369_cut-4,,data.nex,1432,CUT
2198,369_cut-6,,data.nex,1432,CUT
2199,369_cut-9,,data.nex,1432,CUT
2200,369_cut-8,,data.nex,1432,CUT
2201,370_cut_down-1,,data.nex,355,CUT DOWN
2202,370_cut_down-0,,data.nex,355,CUT DOWN
2203,370_cut_down-3,,data.nex,355,CUT DOWN
2204,370_cut_down-2,,data.nex,355,CUT DOWN
2205,370_cut_down-5,,data.nex,355,CUT DOWN
2206,370_cut_down-4,,data.nex,355,CUT DOWN
2207,370_cut_down-7,,data.nex,355,CUT DOWN
2208,370_cut_down-6,,data.nex,355,CUT DOWN
2209,370_cut_down-8,,data.nex,355,CUT DOWN
2210,371_split-1,,data.nex,1437,SPLIT
2211,371_split-0,,data.nex,1437,SPLIT
2212,371_split-2,,data.nex,1437,SPLIT
2213,371_split-5,,data.nex,1437,SPLIT
2214,371_split-4,,data.nex,1437,SPLIT
2215,371_split-7,,data.nex,1437,SPLIT
2216,371_split-6,,data.nex,1437,SPLIT
2217,371_split-9,,data.nex,1437,SPLIT
2218,371_split-8,,data.nex,1437,SPLIT
2219,372_divide-1,,data.nex,1119,DIVIDE
2220,372_divide-0,,data.nex,1119,DIVIDE
2221,372_divide-3,,data.nex,1119,DIVIDE
2222,372_divide-2,,data.nex,1119,DIVIDE
2223,372_divide-5,,data.nex,1119,DIVIDE
2224,372_divide-4,,data.nex,1119,DIVIDE
2225,372_divide-7,,data.nex,1119,DIVIDE
2226,372_divide-6,,data.nex,1119,DIVIDE
2227,372_divide-9,,data.nex,1119,DIVIDE
2228,372_divide-8,,data.nex,1119,DIVIDE
2229,373_stab-1,,data.nex,1434,STAB
2230,373_stab-0,,data.nex,1434,STAB
2231,373_stab-3,,data.nex,1434,STAB
2232,373_stab-2,,data.nex,1434,STAB
2233,374_fight-1,,data.nex,1423,FIGHT
2234,374_fight-0,,data.nex,1423,FIGHT
2235,374_fight-3,,data.nex,1423,FIGHT
2236,374_fight-2,,data.nex,1423,FIGHT
2237,374_fight-4,,data.nex,1423,FIGHT
2238,374_fight-7,,data.nex,1423,FIGHT
2239,374_fight-6,,data.nex,1423,FIGHT
2240,374_fight-8,,data.nex,1423,FIGHT
2241,375_guard-1,,data.nex,1940,GUARD
2242,375_guard-0,,data.nex,1940,GUARD
2243,375_guard-3,,data.nex,1940,GUARD
2244,375_guard-2,,data.nex,1940,GUARD
2245,375_guard-5,,data.nex,1940,GUARD
2246,375_guard-4,,data.nex,1940,GUARD
2247,376_scared-1,,data.nex,3033,SCARED
2248,376_scared-0,,data.nex,3033,SCARED
2249,376_scared-3,,data.nex,3033,SCARED
2250,376_scared-2,,data.nex,3033,SCARED
2251,376_scared-5,,data.nex,3033,SCARED
2252,376_scared-4,,data.nex,3033,SCARED
2253,376_scared-7,,data.nex,3033,SCARED
2254,376_scared-6,,data.nex,3033,SCARED
2255,376_scared-9,,data.nex,3033,SCARED
2256,376_scared-8,,data.nex,3033,SCARED
2257,377_angry-1,,data.nex,1826,ANGRY
2258,377_angry-0,,data.nex,1826,ANGRY
2259,377_angry-3,,data.nex,1826,ANGRY
2260,377_angry-2,,data.nex,1826,ANGRY
2261,377_angry-5,,data.nex,1826,ANGRY
2262,377_angry-4,,data.nex,1826,ANGRY
2263,377_angry-7,,data.nex,1826,ANGRY
2264,377_angry-6,,data.nex,1826,ANGRY
2265,377_angry-9,,data.nex,1826,ANGRY
2266,377_angry-8,,data.nex,1826,ANGRY
2267,378_throw-1,,data.nex,1456,THROW
2268,378_throw-0,,data.nex,1456,THROW
2269,378_throw-3,,data.nex,1456,THROW
2270,378_throw-2,,data.nex,1456,THROW
2271,378_throw-5,,data.nex,1456,THROW
2272,378_throw-4,,data.nex,1456,THROW
2273,379_dig-1,,data.nex,1418,DIG
2274,379_dig-0,,data.nex,1418,DIG
2275,379_dig-3,,data.nex,1418,DIG
2276,379_dig-2,,data.nex,1418,DIG
2277,379_dig-5,,data.nex,1418,DIG
2278,379_dig-4,,data.nex,1418,DIG
2279,380_bury-1,,data.nex,1719,BURY
2280,380_bury-0,,data.nex,1719,BURY
2281,380_bury-2,,data.nex,1719,BURY
2282,380_bury-5,,data.nex,1719,BURY
2283,380_bury-4,,data.nex,1719,BURY
2284,380_bury-7,,data.nex,1719,BURY
2285,380_bury-6,,data.nex,1719,BURY
2286,380_bury-9,,data.nex,1719,BURY
2287,380_bury-8,,data.nex,1719,BURY
2288,381_float-1,,data.nex,1574,FLOAT
2289,381_float-0,,data.nex,1574,FLOAT
2290,381_float-3,,data.nex,1574,FLOAT
2291,381_float-2,,data.nex,1574,FLOAT
2292,381_float-5,,data.nex,1574,FLOAT
2293,381_float-4,,data.nex,1574,FLOAT
2294,381_float-7,,data.nex,1574,FLOAT
2295,381_float-6,,data.nex,1574,FLOAT
2296,382_flow-1,,data.nex,2003,FLOW
2297,382_flow-0,,data.nex,2003,FLOW
2298,382_flow-3,,data.nex,2003,FLOW
2299,382_flow-2,,data.nex,2003,FLOW
2300,382_flow-4,,data.nex,2003,FLOW
2301,383_hold_1-0,,data.nex,1448,HOLD
2302,383_hold_2-1,,data.nex,1448,HOLD
2303,383_hold_2-0,,data.nex,1448,HOLD
2304,383_hold_3-1,,data.nex,1448,HOLD
2305,383_hold_3-0,,data.nex,1448,HOLD
2306,383_hold_4-1,,data.nex,1448,HOLD
2307,383_hold_4-0,,data.nex,1448,HOLD
2308,384_tie-1,,data.nex,1917,TIE
2309,384_tie-0,,data.nex,1917,TIE
2310,384_tie-3,,data.nex,1917,TIE
2311,384_tie-2,,data.nex,1917,TIE
2312,384_tie-5,,data.nex,1917,TIE
2313,384_tie-4,,data.nex,1917,TIE
2314,384_tie-7,,data.nex,1917,TIE
2315,384_tie-6,,data.nex,1917,TIE
2316,385_play-1,,data.nex,1413,PLAY
2317,385_play-0,,data.nex,1413,PLAY
2318,385_play-3,,data.nex,1413,PLAY
2319,385_play-2,,data.nex,1413,PLAY
2320,385_play-5,,data.nex,1413,PLAY
2321,385_play-4,,data.nex,1413,PLAY
2322,385_play-7,,data.nex,1413,PLAY
2323,385_play-6,,data.nex,1413,PLAY
2324,386_pull-1,,data.nex,1455,PULL
2325,386_pull-0,,data.nex,1455,PULL
2326,386_pull-3,,data.nex,1455,PULL
2327,386_pull-2,,data.nex,1455,PULL
2328,386_pull-5,,data.nex,1455,PULL
2329,386_pull-4,,data.nex,1455,PULL
2330,386_pull-6,,data.nex,1455,PULL
2331,387_push-11,,data.nex,1452,PUSH
2332,387_push-10,,data.nex,1452,PUSH
2333,387_push-1,,data.nex,1452,PUSH
2334,387_push-0,,data.nex,1452,PUSH
2335,387_push-3,,data.nex,1452,PUSH
2336,387_push-2,,data.nex,1452,PUSH
2337,387_push-5,,data.nex,1452,PUSH
2338,387_push-4,,data.nex,1452,PUSH
2339,387_push-7,,data.nex,1452,PUSH
2340,387_push-6,,data.nex,1452,PUSH
2341,387_push-9,,data.nex,1452,PUSH
2342,387_push-8,,data.nex,1452,PUSH
2343,388_turn-1,,data.nex,1588,TURN
2344,388_turn-0,,data.nex,1588,TURN
2345,388_turn-3,,data.nex,1588,TURN
2346,388_turn-2,,data.nex,1588,TURN
2347,388_turn-5,,data.nex,1588,TURN
2348,388_turn-4,,data.nex,1588,TURN
2349,388_turn-7,,data.nex,1588,TURN
2350,388_turn-6,,data.nex,1588,TURN
2351,388_turn-9,,data.nex,1588,TURN
2352,388_turn-8,,data.nex,1588,TURN
2353,389_choose-10,,data.nex,1750,CHOOSE
2354,389_choose-1,,data.nex,1750,CHOOSE
2355,389_choose-0,,data.nex,1750,CHOOSE
2356,389_choose-3,,data.nex,1750,CHOOSE
2357,389_choose-2,,data.nex,1750,CHOOSE
2358,389_choose-5,,data.nex,1750,CHOOSE
2359,389_choose-4,,data.nex,1750,CHOOSE
2360,389_choose-7,,data.nex,1750,CHOOSE
2361,389_choose-6,,data.nex,1750,CHOOSE
2362,389_choose-9,,data.nex,1750,CHOOSE
2363,389_choose-8,,data.nex,1750,CHOOSE
2364,390_grow-1,,data.nex,479,GROW
2365,390_grow-0,,data.nex,479,GROW
2366,390_grow-3,,data.nex,479,GROW
2367,390_grow-2,,data.nex,479,GROW
2368,390_grow-5,,data.nex,479,GROW
2369,390_grow-4,,data.nex,479,GROW
2370,390_grow-7,,data.nex,479,GROW
2371,390_grow-6,,data.nex,479,GROW
2372,390_grow-8,,data.nex,479,GROW
2373,391_squeeze-1,,data.nex,1414,SQUEEZE
2374,391_squeeze-0,,data.nex,1414,SQUEEZE
2375,391_squeeze-3,,data.nex,1414,SQUEEZE
2376,391_squeeze-2,,data.nex,1414,SQUEEZE
2377,391_squeeze-5,,data.nex,1414,SQUEEZE
2378,391_squeeze-4,,data.nex,1414,SQUEEZE
2379,391_squeeze-7,,data.nex,1414,SQUEEZE
2380,391_squeeze-6,,data.nex,1414,SQUEEZE
2381,391_squeeze-8,,data.nex,1414,SQUEEZE
2382,393_sell-1,,data.nex,1571,SELL
2383,393_sell-0,,data.nex,1571,SELL
2384,393_sell-3,,data.nex,1571,SELL
2385,393_sell-2,,data.nex,1571,SELL
2386,393_sell-5,,data.nex,1571,SELL
2387,393_sell-4,,data.nex,1571,SELL
2388,393_sell-7,,data.nex,1571,SELL
2389,393_sell-6,,data.nex,1571,SELL
2390,395_open-10,,data.nex,1156,OPEN
2391,395_open-1,,data.nex,1156,OPEN
2392,395_open-0,,data.nex,1156,OPEN
2393,395_open-3,,data.nex,1156,OPEN
2394,395_open-2,,data.nex,1156,OPEN
2395,395_open-5,,data.nex,1156,OPEN
2396,395_open-4,,data.nex,1156,OPEN
2397,395_open-7,,data.nex,1156,OPEN
2398,395_open-6,,data.nex,1156,OPEN
2399,395_open-9,,data.nex,1156,OPEN
2400,395_open-8,,data.nex,1156,OPEN
2401,396_close-1,,data.nex,1046,SHUT
2402,396_close-0,,data.nex,1046,SHUT
2403,396_close-3,,data.nex,1046,SHUT
2404,396_close-2,,data.nex,1046,SHUT
2405,396_close-5,,data.nex,1046,SHUT
2406,396_close-4,,data.nex,1046,SHUT
2407,397_climb-1,,data.nex,1102,CLIMB
2408,397_climb-0,,data.nex,1102,CLIMB
2409,397_climb-3,,data.nex,1102,CLIMB
2410,397_climb-2,,data.nex,1102,CLIMB
2411,397_climb-5,,data.nex,1102,CLIMB
2412,397_climb-4,,data.nex,1102,CLIMB
2413,397_climb-6,,data.nex,1102,CLIMB
2414,399_right-1,,data.nex,1019,RIGHT
2415,399_right-0,,data.nex,1019,RIGHT
2416,399_right-3,,data.nex,1019,RIGHT
2417,399_right-2,,data.nex,1019,RIGHT
2418,399_right-5,,data.nex,1019,RIGHT
2419,399_right-4,,data.nex,1019,RIGHT
2420,400_left-10,,data.nex,244,LEFT
2421,400_left-1,,data.nex,244,LEFT
2422,400_left-0,,data.nex,244,LEFT
2423,400_left-3,,data.nex,244,LEFT
2424,400_left-2,,data.nex,244,LEFT
2425,400_left-5,,data.nex,244,LEFT
2426,400_left-4,,data.nex,244,LEFT
2427,400_left-7,,data.nex,244,LEFT
2428,400_left-6,,data.nex,244,LEFT
2429,400_left-9,,data.nex,244,LEFT
2430,400_left-8,,data.nex,244,LEFT
2431,401_old_woman-11,,data.nex,907,OLD WOMAN
2432,401_old_woman-10,,data.nex,907,OLD WOMAN
2433,401_old_woman-1,,data.nex,907,OLD WOMAN
2434,401_old_woman-0,,data.nex,907,OLD WOMAN
2435,401_old_woman-2,,data.nex,907,OLD WOMAN
2436,401_old_woman-5,,data.nex,907,OLD WOMAN
2437,401_old_woman-4,,data.nex,907,OLD WOMAN
2438,401_old_woman-7,,data.nex,907,OLD WOMAN
2439,401_old_woman-6,,data.nex,907,OLD WOMAN
2440,401_old_woman-9,,data.nex,907,OLD WOMAN
2441,401_old_woman-8,,data.nex,907,OLD WOMAN
