Site,Label,concepticonReference,Concepticon_Gloss
1,1_sky-1,1732,SKY
2,1_sky-0,1732,SKY
3,1_sky-3,1732,SKY
4,1_sky-2,1732,SKY
5,1_sky-5,1732,SKY
6,1_sky-4,1732,SKY
7,1_sky-7,1732,SKY
8,1_sky-6,1732,SKY
9,1_sky-9,1732,SKY
10,1_sky-8,1732,SKY
11,2_sun-1,1343,SUN
12,2_sun-0,1343,SUN
13,2_sun-3,1343,SUN
14,2_sun-2,1343,SUN
15,2_sun-4,1343,SUN
16,4_star-1,1430,STAR
17,4_star-0,1430,STAR
18,4_star-3,1430,STAR
19,4_star-2,1430,STAR
20,4_star-5,1430,STAR
21,4_star-4,1430,STAR
22,4_star-6,1430,STAR
23,5_cloud-10,1489,CLOUD
24,5_cloud-1,1489,CLOUD
25,5_cloud-0,1489,CLOUD
26,5_cloud-3,1489,CLOUD
27,5_cloud-2,1489,CLOUD
28,5_cloud-5,1489,CLOUD
29,5_cloud-4,1489,CLOUD
30,5_cloud-7,1489,CLOUD
31,5_cloud-6,1489,CLOUD
32,5_cloud-9,1489,CLOUD
33,5_cloud-8,1489,CLOUD
34,6_night-1,1489,CLOUD
35,6_night-0,1233,NIGHT
36,6_night-3,1233,NIGHT
37,6_night-2,1233,NIGHT
38,6_night-5,1233,NIGHT
39,6_night-4,1233,NIGHT
40,6_night-7,1233,NIGHT
41,6_night-6,1233,NIGHT
42,8_morning-10,1339,MORNING
43,8_morning-1,1339,MORNING
44,8_morning-0,1339,MORNING
45,8_morning-3,1339,MORNING
46,8_morning-2,1339,MORNING
47,8_morning-5,1339,MORNING
48,8_morning-4,1339,MORNING
49,8_morning-7,1339,MORNING
50,8_morning-6,1339,MORNING
51,8_morning-9,1339,MORNING
52,8_morning-8,1339,MORNING
53,9_yesterday-1,1174,YESTERDAY
54,9_yesterday-0,1174,YESTERDAY
55,9_yesterday-3,1174,YESTERDAY
56,9_yesterday-2,1174,YESTERDAY
57,9_yesterday-5,1174,YESTERDAY
58,9_yesterday-4,1174,YESTERDAY
59,9_yesterday-7,1174,YESTERDAY
60,9_yesterday-6,1174,YESTERDAY
61,11_tomorrow-11,1329,TOMORROW
62,11_tomorrow-10,1329,TOMORROW
63,11_tomorrow-0,1329,TOMORROW
64,11_tomorrow-3,1329,TOMORROW
65,11_tomorrow-2,1329,TOMORROW
66,11_tomorrow-5,1329,TOMORROW
67,11_tomorrow-4,1329,TOMORROW
68,11_tomorrow-7,1329,TOMORROW
69,11_tomorrow-6,1329,TOMORROW
70,11_tomorrow-9,1329,TOMORROW
71,11_tomorrow-8,1329,TOMORROW
72,14_wind_1-10,960,WIND
73,14_wind_1-1,960,WIND
74,14_wind_1-0,960,WIND
75,14_wind_1-3,960,WIND
76,14_wind_1-2,960,WIND
77,14_wind_1-5,960,WIND
78,14_wind_1-4,960,WIND
79,14_wind_1-7,960,WIND
80,14_wind_1-6,960,WIND
81,14_wind_1-9,960,WIND
82,14_wind_1-8,960,WIND
83,14_wind_2-1,960,WIND
84,14_wind_2-0,960,WIND
85,14_wind_2-3,960,WIND
86,14_wind_2-2,960,WIND
87,14_wind_2-5,960,WIND
88,14_wind_2-4,960,WIND
89,14_wind_2-7,960,WIND
90,14_wind_2-6,960,WIND
91,14_wind_2-9,960,WIND
92,14_wind_2-8,960,WIND
93,15_rain-1,658,RAIN (PRECIPITATION)
94,15_rain-0,658,RAIN (PRECIPITATION)
95,15_rain-3,658,RAIN (PRECIPITATION)
96,15_rain-2,658,RAIN (PRECIPITATION)
97,16_rainbow-11,1733,RAINBOW
98,16_rainbow-10,1733,RAINBOW
99,16_rainbow-1,1733,RAINBOW
100,16_rainbow-0,1733,RAINBOW
101,16_rainbow-3,1733,RAINBOW
102,16_rainbow-2,1733,RAINBOW
103,16_rainbow-5,1733,RAINBOW
104,16_rainbow-4,1733,RAINBOW
105,16_rainbow-7,1733,RAINBOW
106,16_rainbow-6,1733,RAINBOW
107,16_rainbow-9,1733,RAINBOW
108,16_rainbow-8,1733,RAINBOW
109,17_thunder-11,1150,THUNDER
110,17_thunder-10,1150,THUNDER
111,17_thunder-1,1150,THUNDER
112,17_thunder-0,1150,THUNDER
113,17_thunder-3,1150,THUNDER
114,17_thunder-2,1150,THUNDER
115,17_thunder-5,1150,THUNDER
116,17_thunder-4,1150,THUNDER
117,17_thunder-7,1150,THUNDER
118,17_thunder-6,1150,THUNDER
119,17_thunder-9,1150,THUNDER
120,17_thunder-8,1150,THUNDER
121,18_lightning-1,1654,LIGHTNING
122,18_lightning-0,1654,LIGHTNING
123,18_lightning-3,1654,LIGHTNING
124,18_lightning-2,1654,LIGHTNING
125,18_lightning-5,1654,LIGHTNING
126,18_lightning-4,1654,LIGHTNING
127,18_lightning-7,1654,LIGHTNING
128,18_lightning-6,1654,LIGHTNING
129,18_lightning-9,1654,LIGHTNING
130,18_lightning-8,1654,LIGHTNING
131,19_earthquake-1,6,EARTHQUAKE
132,19_earthquake-0,6,EARTHQUAKE
133,19_earthquake-3,6,EARTHQUAKE
134,19_earthquake-2,6,EARTHQUAKE
135,19_earthquake-5,6,EARTHQUAKE
136,19_earthquake-4,6,EARTHQUAKE
137,19_earthquake-7,6,EARTHQUAKE
138,19_earthquake-6,6,EARTHQUAKE
139,19_earthquake-9,6,EARTHQUAKE
140,19_earthquake-8,6,EARTHQUAKE
141,21_mountain-1,639,MOUNTAIN
142,21_mountain-0,639,MOUNTAIN
143,21_mountain-3,639,MOUNTAIN
144,21_mountain-2,639,MOUNTAIN
145,21_mountain-5,639,MOUNTAIN
146,21_mountain-4,639,MOUNTAIN
147,21_mountain-7,639,MOUNTAIN
148,21_mountain-6,639,MOUNTAIN
149,21_mountain-8,639,MOUNTAIN
150,23_village-1,930,VILLAGE
151,23_village-0,930,VILLAGE
152,23_village-2,930,VILLAGE
153,24_land_soil-1,1228,EARTH (SOIL)
154,24_land_soil-0,1228,EARTH (SOIL)
155,24_land_soil-3,1228,EARTH (SOIL)
156,24_land_soil-2,1228,EARTH (SOIL)
157,24_land_soil-5,1228,EARTH (SOIL)
158,24_land_soil-4,1228,EARTH (SOIL)
159,24_land_soil-7,1228,EARTH (SOIL)
160,24_land_soil-6,1228,EARTH (SOIL)
161,24_land_soil-9,1228,EARTH (SOIL)
162,24_land_soil-8,1228,EARTH (SOIL)
163,25_earth-1,626,LAND
164,25_earth-0,626,LAND
165,25_earth-3,626,LAND
166,25_earth-2,626,LAND
167,25_earth-5,626,LAND
168,25_earth-7,626,LAND
169,25_earth-6,626,LAND
170,25_earth-8,626,LAND
171,26_hole-1,1667,HOLE
172,26_hole-0,1667,HOLE
173,26_hole-3,1667,HOLE
174,26_hole-2,1667,HOLE
175,26_hole-5,1667,HOLE
176,26_hole-4,1667,HOLE
177,26_hole-7,1667,HOLE
178,26_hole-6,1667,HOLE
179,26_hole-8,1667,HOLE
180,27_stone-1,857,STONE
181,27_stone-0,857,STONE
182,28_water_fresh-1,948,WATER
183,28_water_fresh-0,948,WATER
184,29_river-1,666,RIVER
185,29_river-0,666,RIVER
186,29_river-3,666,RIVER
187,29_river-2,666,RIVER
188,29_river-5,666,RIVER
189,29_river-4,666,RIVER
190,29_river-7,666,RIVER
191,29_river-6,666,RIVER
192,29_river-8,666,RIVER
193,30_lake-1,624,LAKE
194,30_lake-0,624,LAKE
195,30_lake-3,624,LAKE
196,30_lake-2,624,LAKE
197,30_lake-5,624,LAKE
198,30_lake-4,624,LAKE
199,30_lake-7,624,LAKE
200,30_lake-6,624,LAKE
201,30_lake-9,624,LAKE
202,30_lake-8,624,LAKE
203,31_coral_rock-1,3179,CORAL ROCK
204,31_coral_rock-0,3179,CORAL ROCK
205,31_coral_rock-3,3179,CORAL ROCK
206,31_coral_rock-2,3179,CORAL ROCK
207,31_coral_rock-5,3179,CORAL ROCK
208,31_coral_rock-4,3179,CORAL ROCK
209,31_coral_rock-7,3179,CORAL ROCK
210,31_coral_rock-6,3179,CORAL ROCK
211,31_coral_rock-8,3179,CORAL ROCK
212,32_coral_reef-1,660,REEF
213,32_coral_reef-0,660,REEF
214,32_coral_reef-3,660,REEF
215,32_coral_reef-2,660,REEF
216,32_coral_reef-5,660,REEF
217,32_coral_reef-4,660,REEF
218,32_coral_reef-7,660,REEF
219,32_coral_reef-6,660,REEF
220,33_canoe-1,1970,CANOE
221,33_canoe-0,1970,CANOE
222,33_canoe-3,1970,CANOE
223,33_canoe-2,1970,CANOE
224,33_canoe-5,1970,CANOE
225,33_canoe-4,1970,CANOE
226,33_canoe-6,1970,CANOE
227,35_fish_trap-1,389,FISH TRAP
228,35_fish_trap-0,389,FISH TRAP
229,35_fish_trap-3,389,FISH TRAP
230,35_fish_trap-2,389,FISH TRAP
231,35_fish_trap-5,389,FISH TRAP
232,35_fish_trap-4,389,FISH TRAP
233,35_fish_trap-6,389,FISH TRAP
234,36_sea_salt_water-1,1474,SEA
235,36_sea_salt_water-0,1474,SEA
236,36_sea_salt_water-2,1474,SEA
237,37_wave-1,978,WAVE
238,37_wave-0,978,WAVE
239,37_wave-3,978,WAVE
240,37_wave-2,978,WAVE
241,37_wave-5,978,WAVE
242,37_wave-4,978,WAVE
243,37_wave-6,978,WAVE
244,38_foam-1,1768,FOAM
245,38_foam-0,1768,FOAM
246,38_foam-3,1768,FOAM
247,38_foam-2,1768,FOAM
248,38_foam-5,1768,FOAM
249,38_foam-4,1768,FOAM
250,38_foam-7,1768,FOAM
251,38_foam-6,1768,FOAM
252,38_foam-8,1768,FOAM
253,39_forest-11,420,FOREST
254,39_forest-10,420,FOREST
255,39_forest-1,420,FOREST
256,39_forest-0,420,FOREST
257,39_forest-3,420,FOREST
258,39_forest-2,420,FOREST
259,39_forest-5,420,FOREST
260,39_forest-4,420,FOREST
261,39_forest-7,420,FOREST
262,39_forest-6,420,FOREST
263,39_forest-9,420,FOREST
264,39_forest-8,420,FOREST
265,40_field-0,212,FIELD
266,40_field-3,212,FIELD
267,40_field-2,212,FIELD
268,40_field-5,212,FIELD
269,40_field-4,212,FIELD
270,40_field-6,212,FIELD
271,41_garden-0,586,GARDEN
272,41_garden-2,586,GARDEN
273,41_garden-5,586,GARDEN
274,41_garden-4,586,GARDEN
275,41_garden-7,586,GARDEN
276,41_garden-6,586,GARDEN
277,41_garden-9,586,GARDEN
278,41_garden-8,586,GARDEN
279,42_road_path-1,2457,PATH OR ROAD
280,42_road_path-0,2457,PATH OR ROAD
281,42_road_path-3,2457,PATH OR ROAD
282,42_road_path-2,2457,PATH OR ROAD
283,42_road_path-5,2457,PATH OR ROAD
284,42_road_path-4,2457,PATH OR ROAD
285,42_road_path-7,2457,PATH OR ROAD
286,42_road_path-6,2457,PATH OR ROAD
287,42_road_path-9,2457,PATH OR ROAD
288,42_road_path-8,2457,PATH OR ROAD
289,44_axe-1,677,AXE
290,44_axe-0,677,AXE
291,44_axe-3,677,AXE
292,44_axe-2,677,AXE
293,44_axe-5,677,AXE
294,44_axe-4,677,AXE
295,44_axe-7,677,AXE
296,44_axe-6,677,AXE
297,44_axe-8,677,AXE
298,45_spear-0,945,SPEAR
299,45_spear-3,945,SPEAR
300,45_spear-2,945,SPEAR
301,45_spear-5,945,SPEAR
302,45_spear-4,945,SPEAR
303,46_burden_stick-1,,
304,46_burden_stick-0,,
305,46_burden_stick-3,,
306,46_burden_stick-2,,
307,47_bow-1,994,BOW
308,47_bow-0,994,BOW
309,47_bow-3,994,BOW
310,47_bow-2,994,BOW
311,47_bow-5,994,BOW
312,47_bow-4,994,BOW
313,47_bow-7,994,BOW
314,47_bow-6,994,BOW
315,48_arrow-10,977,ARROW
316,48_arrow-1,977,ARROW
317,48_arrow-0,977,ARROW
318,48_arrow-3,977,ARROW
319,48_arrow-5,977,ARROW
320,48_arrow-7,977,ARROW
321,48_arrow-6,977,ARROW
322,48_arrow-9,977,ARROW
323,48_arrow-8,977,ARROW
324,49_knife-0,1352,KNIFE
325,49_knife-3,1352,KNIFE
326,49_knife-2,1352,KNIFE
327,49_knife-5,1352,KNIFE
328,49_knife-4,1352,KNIFE
329,49_knife-7,1352,KNIFE
330,49_knife-6,1352,KNIFE
331,49_knife-8,1352,KNIFE
332,50_rope-1,1218,ROPE
333,50_rope-0,1218,ROPE
334,50_rope-3,1218,ROPE
335,50_rope-2,1218,ROPE
336,50_rope-5,1218,ROPE
337,50_rope-4,1218,ROPE
338,50_rope-7,1218,ROPE
339,50_rope-6,1218,ROPE
340,50_rope-9,1218,ROPE
341,50_rope-8,1218,ROPE
342,52_mat-1,195,MAT
343,52_mat-0,195,MAT
344,52_mat-3,195,MAT
345,52_mat-2,195,MAT
346,52_mat-5,195,MAT
347,52_mat-4,195,MAT
348,52_mat-6,195,MAT
349,54_oven-1,1143,OVEN
350,54_oven-0,1143,OVEN
351,54_oven-3,1143,OVEN
352,54_oven-2,1143,OVEN
353,54_oven-5,1143,OVEN
354,54_oven-4,1143,OVEN
355,54_oven-7,1143,OVEN
356,54_oven-6,1143,OVEN
357,54_oven-9,1143,OVEN
358,54_oven-8,1143,OVEN
359,55_fire-1,221,FIRE
360,55_fire-0,221,FIRE
361,55_fire-2,221,FIRE
362,56_smoke-1,778,SMOKE (EXHAUST)
363,56_smoke-0,778,SMOKE (EXHAUST)
364,57_ash-1,646,ASH
365,57_ash-0,646,ASH
366,57_ash-3,646,ASH
367,57_ash-2,646,ASH
368,57_ash-4,646,ASH
369,57_ash-7,646,ASH
370,57_ash-6,646,ASH
371,57_ash-8,646,ASH
372,58_dust_fine_earth-1,2,DUST
373,58_dust_fine_earth-0,2,DUST
374,58_dust_fine_earth-3,2,DUST
375,58_dust_fine_earth-5,2,DUST
376,58_dust_fine_earth-4,2,DUST
377,58_dust_fine_earth-7,2,DUST
378,58_dust_fine_earth-6,2,DUST
379,58_dust_fine_earth-9,2,DUST
380,58_dust_fine_earth-8,2,DUST
381,59_mud-1,640,MUD
382,59_mud-0,640,MUD
383,59_mud-3,640,MUD
384,59_mud-2,640,MUD
385,59_mud-5,640,MUD
386,59_mud-4,640,MUD
387,59_mud-7,640,MUD
388,59_mud-6,640,MUD
389,59_mud-8,640,MUD
390,62_sand-1,671,SAND
391,62_sand-0,671,SAND
392,62_sand-3,671,SAND
393,62_sand-2,671,SAND
394,62_sand-5,671,SAND
395,62_sand-4,671,SAND
396,62_sand-7,671,SAND
397,62_sand-6,671,SAND
398,63_grass_brush-0,606,GRASS
399,63_grass_brush-3,606,GRASS
400,63_grass_brush-2,606,GRASS
401,63_grass_brush-5,606,GRASS
402,63_grass_brush-4,606,GRASS
403,63_grass_brush-7,606,GRASS
404,63_grass_brush-6,606,GRASS
405,63_grass_brush-9,606,GRASS
406,63_grass_brush-8,606,GRASS
407,64_house-10,1252,HOUSE
408,64_house-1,1252,HOUSE
409,64_house-0,1252,HOUSE
410,64_house-3,1252,HOUSE
411,64_house-2,1252,HOUSE
412,64_house-5,1252,HOUSE
413,64_house-4,1252,HOUSE
414,64_house-7,1252,HOUSE
415,64_house-6,1252,HOUSE
416,64_house-9,1252,HOUSE
417,64_house-8,1252,HOUSE
418,66_barn_storage_house-11,3025,BARN OR SHED
419,66_barn_storage_house-10,3025,BARN OR SHED
420,66_barn_storage_house-1,3025,BARN OR SHED
421,66_barn_storage_house-0,3025,BARN OR SHED
422,66_barn_storage_house-3,3025,BARN OR SHED
423,66_barn_storage_house-2,3025,BARN OR SHED
424,66_barn_storage_house-5,3025,BARN OR SHED
425,66_barn_storage_house-4,3025,BARN OR SHED
426,66_barn_storage_house-7,3025,BARN OR SHED
427,66_barn_storage_house-6,3025,BARN OR SHED
428,66_barn_storage_house-9,3025,BARN OR SHED
429,66_barn_storage_house-8,3025,BARN OR SHED
430,67_raised_platform-10,,
431,67_raised_platform-1,,
432,67_raised_platform-0,,
433,67_raised_platform-3,,
434,67_raised_platform-2,,
435,67_raised_platform-5,,
436,67_raised_platform-4,,
437,67_raised_platform-7,,
438,67_raised_platform-6,,
439,67_raised_platform-9,,
440,67_raised_platform-8,,
441,68_door-1,1567,DOOR
442,68_door-0,1567,DOOR
443,68_door-3,1567,DOOR
444,68_door-2,1567,DOOR
445,68_door-5,1567,DOOR
446,68_door-4,1567,DOOR
447,68_door-7,1567,DOOR
448,68_door-6,1567,DOOR
449,68_door-9,1567,DOOR
450,68_door-8,1567,DOOR
451,69_thatch-1,279,THATCH
452,69_thatch-0,279,THATCH
453,69_thatch-3,279,THATCH
454,69_thatch-5,279,THATCH
455,69_thatch-4,279,THATCH
456,70_roof_thatch-1,2100,THATCH OR ROOF
457,70_roof_thatch-0,2100,THATCH OR ROOF
458,70_roof_thatch-3,2100,THATCH OR ROOF
459,70_roof_thatch-2,2100,THATCH OR ROOF
460,71_tree-1,906,TREE
461,71_tree-0,906,TREE
462,71_tree-3,906,TREE
463,71_tree-4,906,TREE
464,73_leaf-1,628,LEAF
465,73_leaf-0,628,LEAF
466,73_leaf-3,628,LEAF
467,73_leaf-2,628,LEAF
468,73_leaf-5,628,LEAF
469,73_leaf-4,628,LEAF
470,74_branch-1,1531,BRANCH
471,74_branch-0,1531,BRANCH
472,74_branch-2,1531,BRANCH
473,74_branch-5,1531,BRANCH
474,74_branch-4,1531,BRANCH
475,74_branch-6,1531,BRANCH
476,75_stick_pole-1,1295,STICK
477,75_stick_pole-0,1295,STICK
478,75_stick_pole-3,1295,STICK
479,75_stick_pole-2,1295,STICK
480,75_stick_pole-5,1295,STICK
481,75_stick_pole-4,1295,STICK
482,75_stick_pole-7,1295,STICK
483,75_stick_pole-6,1295,STICK
484,75_stick_pole-8,1295,STICK
485,77_rattan-1,2497,RATTAN
486,77_rattan-0,2497,RATTAN
487,77_rattan-3,2497,RATTAN
488,77_rattan-2,2497,RATTAN
489,77_rattan-5,2497,RATTAN
490,77_rattan-4,2497,RATTAN
491,77_rattan-6,2497,RATTAN
492,78_digging_stick-1,339,DIGGING STICK
493,78_digging_stick-0,339,DIGGING STICK
494,78_digging_stick-3,339,DIGGING STICK
495,78_digging_stick-2,339,DIGGING STICK
496,78_digging_stick-5,339,DIGGING STICK
497,78_digging_stick-4,339,DIGGING STICK
498,79_dibble_stick-1,3155,DIBBLE STICK
499,79_dibble_stick-0,3155,DIBBLE STICK
500,79_dibble_stick-3,3155,DIBBLE STICK
501,79_dibble_stick-2,3155,DIBBLE STICK
502,79_dibble_stick-4,3155,DIBBLE STICK
503,80_root-1,670,ROOT
504,80_root-0,670,ROOT
505,80_root-3,670,ROOT
506,80_root-2,670,ROOT
507,80_root-4,670,ROOT
508,80_root-7,670,ROOT
509,81_fruit-1,1507,FRUIT
510,81_fruit-0,1507,FRUIT
511,81_fruit-3,1507,FRUIT
512,81_fruit-5,1507,FRUIT
513,81_fruit-4,1507,FRUIT
514,81_fruit-6,1507,FRUIT
515,82_seed-10,714,SEED
516,82_seed-1,714,SEED
517,82_seed-0,714,SEED
518,82_seed-3,714,SEED
519,82_seed-2,714,SEED
520,82_seed-5,714,SEED
521,82_seed-4,714,SEED
522,82_seed-7,714,SEED
523,82_seed-6,714,SEED
524,82_seed-9,714,SEED
525,82_seed-8,714,SEED
526,83_flower-1,239,FLOWER
527,83_flower-0,239,FLOWER
528,83_flower-3,239,FLOWER
529,83_flower-2,239,FLOWER
530,83_flower-5,239,FLOWER
531,83_flower-4,239,FLOWER
532,85_cooked_rice-0,1191,COOKED RICE
533,85_cooked_rice-3,1191,COOKED RICE
534,85_cooked_rice-4,1191,COOKED RICE
535,85_cooked_rice-7,1191,COOKED RICE
536,87_plant_1-0,1486,PLANT (SOMETHING)
537,88_plant_2-0,,
538,88_plant_2-2,,
539,89_betel_nut_areca-1,217,BETELNUT
540,89_betel_nut_areca-0,217,BETELNUT
541,90_betel_vine-0,177,BETEL PEPPER VINE
542,91_lime-0,2540,LIME (MATERIAL)
543,93_sweet_potato-10,159,SWEET POTATO
544,93_sweet_potato-1,159,SWEET POTATO
545,93_sweet_potato-0,159,SWEET POTATO
546,93_sweet_potato-3,159,SWEET POTATO
547,93_sweet_potato-2,159,SWEET POTATO
548,93_sweet_potato-5,159,SWEET POTATO
549,93_sweet_potato-4,159,SWEET POTATO
550,93_sweet_potato-7,159,SWEET POTATO
551,93_sweet_potato-6,159,SWEET POTATO
552,93_sweet_potato-9,159,SWEET POTATO
553,93_sweet_potato-8,159,SWEET POTATO
554,94_cassava-1,925,CASSAVA
555,94_cassava-0,925,CASSAVA
556,94_cassava-3,925,CASSAVA
557,94_cassava-2,925,CASSAVA
558,94_cassava-5,925,CASSAVA
559,94_cassava-4,925,CASSAVA
560,94_cassava-7,925,CASSAVA
561,94_cassava-6,925,CASSAVA
562,94_cassava-9,925,CASSAVA
563,94_cassava-8,925,CASSAVA
564,95_taro-10,351,TARO
565,95_taro-1,351,TARO
566,95_taro-0,351,TARO
567,95_taro-3,351,TARO
568,95_taro-2,351,TARO
569,95_taro-5,351,TARO
570,95_taro-4,351,TARO
571,95_taro-7,351,TARO
572,95_taro-6,351,TARO
573,95_taro-9,351,TARO
574,95_taro-8,351,TARO
575,96_sago-1,2270,SAGO
576,96_sago-0,2270,SAGO
577,96_sago-3,2270,SAGO
578,96_sago-2,2270,SAGO
579,97_millet-1,931,MILLET
580,97_millet-0,931,MILLET
581,97_millet-3,931,MILLET
582,97_millet-2,931,MILLET
583,97_millet-5,931,MILLET
584,97_millet-4,931,MILLET
585,98_sugarcane-1,146,SUGAR CANE
586,98_sugarcane-0,146,SUGAR CANE
587,98_sugarcane-3,146,SUGAR CANE
588,98_sugarcane-2,146,SUGAR CANE
589,98_sugarcane-5,146,SUGAR CANE
590,98_sugarcane-4,146,SUGAR CANE
591,101_coconut-1,970,COCONUT
592,101_coconut-0,970,COCONUT
593,101_coconut-3,970,COCONUT
594,101_coconut-2,970,COCONUT
595,102_gwang_palm-1,,
596,102_gwang_palm-0,,
597,102_gwang_palm-3,,
598,102_gwang_palm-2,,
599,102_gwang_palm-5,,
600,102_gwang_palm-4,,
601,102_gwang_palm-7,,
602,102_gwang_palm-6,,
603,102_gwang_palm-8,,
604,103_lontar_palm-1,3030,LONTAR PALM
605,103_lontar_palm-0,3030,LONTAR PALM
606,103_lontar_palm-3,3030,LONTAR PALM
607,103_lontar_palm-5,3030,LONTAR PALM
608,103_lontar_palm-4,3030,LONTAR PALM
609,103_lontar_palm-7,3030,LONTAR PALM
610,103_lontar_palm-6,3030,LONTAR PALM
611,104_sugar_palm-1,3029,SUGAR PALM
612,104_sugar_palm-0,3029,SUGAR PALM
613,104_sugar_palm-3,3029,SUGAR PALM
614,104_sugar_palm-2,3029,SUGAR PALM
615,105_marungga-1,,
616,105_marungga-0,,
617,105_marungga-3,,
618,105_marungga-2,,
619,105_marungga-5,,
620,105_marungga-4,,
621,105_marungga-7,,
622,105_marungga-6,,
623,106_gum_tree_eucalyptus-1,3007,EUCALYPT
624,106_gum_tree_eucalyptus-0,3007,EUCALYPT
625,106_gum_tree_eucalyptus-3,3007,EUCALYPT
626,106_gum_tree_eucalyptus-2,3007,EUCALYPT
627,106_gum_tree_eucalyptus-5,3007,EUCALYPT
628,106_gum_tree_eucalyptus-4,3007,EUCALYPT
629,107_bamboo-1,1927,BAMBOO
630,107_bamboo-0,1927,BAMBOO
631,107_bamboo-3,1927,BAMBOO
