Site,Label,concepticonReference,Concepticon_Gloss
632,107_bamboo-2,1927,BAMBOO
633,107_bamboo-5,1927,BAMBOO
634,107_bamboo-4,1927,BAMBOO
635,107_bamboo-6,1927,BAMBOO
636,108_banana-1,868,BANANA
637,108_banana-0,868,BANANA
638,108_banana-3,868,BANANA
639,108_banana-2,868,BANANA
640,108_banana-4,868,BANANA
641,109_mango-1,2398,MANGO
642,109_mango-0,2398,MANGO
643,109_mango-3,2398,MANGO
644,109_mango-2,2398,MANGO
645,109_mango-5,2398,MANGO
646,109_mango-4,2398,MANGO
647,109_mango-7,2398,MANGO
648,109_mango-6,2398,MANGO
649,109_mango-8,2398,MANGO
650,110_papaya-10,2445,PAPAYA
651,110_papaya-1,2445,PAPAYA
652,110_papaya-0,2445,PAPAYA
653,110_papaya-2,2445,PAPAYA
654,110_papaya-4,2445,PAPAYA
655,110_papaya-7,2445,PAPAYA
656,110_papaya-6,2445,PAPAYA
657,110_papaya-9,2445,PAPAYA
658,110_papaya-8,2445,PAPAYA
659,111_jackfruit-1,2655,JACKFRUIT
660,111_jackfruit-0,2655,JACKFRUIT
661,111_jackfruit-3,2655,JACKFRUIT
662,111_jackfruit-2,2655,JACKFRUIT
663,111_jackfruit-5,2655,JACKFRUIT
664,111_jackfruit-4,2655,JACKFRUIT
665,111_jackfruit-6,2655,JACKFRUIT
666,112_breadfruit-0,2371,BREADFRUIT
667,112_breadfruit-3,2371,BREADFRUIT
668,112_breadfruit-2,2371,BREADFRUIT
669,112_breadfruit-5,2371,BREADFRUIT
670,112_breadfruit-4,2371,BREADFRUIT
671,112_breadfruit-7,2371,BREADFRUIT
672,112_breadfruit-6,2371,BREADFRUIT
673,112_breadfruit-8,2371,BREADFRUIT
674,113_bean-1,832,BEAN
675,113_bean-0,832,BEAN
676,113_bean-3,832,BEAN
677,113_bean-2,832,BEAN
678,113_bean-5,832,BEAN
679,113_bean-4,832,BEAN
680,113_bean-7,832,BEAN
681,113_bean-6,832,BEAN
682,113_bean-9,832,BEAN
683,113_bean-8,832,BEAN
684,117_fat-1,323,FAT (ORGANIC SUBSTANCE)
685,117_fat-0,323,FAT (ORGANIC SUBSTANCE)
686,117_fat-3,323,FAT (ORGANIC SUBSTANCE)
687,117_fat-2,323,FAT (ORGANIC SUBSTANCE)
688,117_fat-5,323,FAT (ORGANIC SUBSTANCE)
689,117_fat-4,323,FAT (ORGANIC SUBSTANCE)
690,117_fat-7,323,FAT (ORGANIC SUBSTANCE)
691,117_fat-6,323,FAT (ORGANIC SUBSTANCE)
692,118_flesh_meat-11,2615,FLESH OR MEAT
693,118_flesh_meat-10,2615,FLESH OR MEAT
694,118_flesh_meat-1,2615,FLESH OR MEAT
695,118_flesh_meat-0,2615,FLESH OR MEAT
696,118_flesh_meat-3,2615,FLESH OR MEAT
697,118_flesh_meat-2,2615,FLESH OR MEAT
698,118_flesh_meat-5,2615,FLESH OR MEAT
699,118_flesh_meat-4,2615,FLESH OR MEAT
700,118_flesh_meat-7,2615,FLESH OR MEAT
701,118_flesh_meat-6,2615,FLESH OR MEAT
702,118_flesh_meat-9,2615,FLESH OR MEAT
703,118_flesh_meat-8,2615,FLESH OR MEAT
704,119_bone-1,1394,BONE
705,119_bone-0,1394,BONE
706,119_bone-3,1394,BONE
707,119_bone-2,1394,BONE
708,119_bone-5,1394,BONE
709,119_bone-4,1394,BONE
710,120_rib-1,801,RIB
711,120_rib-0,801,RIB
712,120_rib-3,801,RIB
713,120_rib-2,801,RIB
714,120_rib-4,801,RIB
715,120_rib-7,801,RIB
716,120_rib-6,801,RIB
717,120_rib-8,801,RIB
718,121_sweat-1,2458,PERSPIRE OR SWEAT
719,121_sweat-0,2458,PERSPIRE OR SWEAT
720,121_sweat-3,2458,PERSPIRE OR SWEAT
721,121_sweat-2,2458,PERSPIRE OR SWEAT
722,121_sweat-5,2458,PERSPIRE OR SWEAT
723,121_sweat-4,2458,PERSPIRE OR SWEAT
724,121_sweat-7,2458,PERSPIRE OR SWEAT
725,121_sweat-6,2458,PERSPIRE OR SWEAT
726,121_sweat-9,2458,PERSPIRE OR SWEAT
727,121_sweat-8,2458,PERSPIRE OR SWEAT
728,123_blood-0,946,BLOOD
729,124_tendon-1,1137,TENDON
730,124_tendon-0,1137,TENDON
731,124_tendon-3,1137,TENDON
732,124_tendon-2,1137,TENDON
733,124_tendon-4,1137,TENDON
734,124_tendon-7,1137,TENDON
735,125_heart-10,1223,HEART
736,125_heart-1,1223,HEART
737,125_heart-0,1223,HEART
738,125_heart-3,1223,HEART
739,125_heart-2,1223,HEART
740,125_heart-5,1223,HEART
741,125_heart-4,1223,HEART
742,125_heart-7,1223,HEART
743,125_heart-6,1223,HEART
744,125_heart-9,1223,HEART
745,125_heart-8,1223,HEART
746,126_liver-1,1224,LIVER
747,126_liver-0,1224,LIVER
748,126_liver-3,1224,LIVER
749,126_liver-2,1224,LIVER
750,126_liver-5,1224,LIVER
751,126_liver-4,1224,LIVER
752,126_liver-6,1224,LIVER
753,127_guts-1,1334,GUTS
754,127_guts-0,1334,GUTS
755,127_guts-3,1334,GUTS
756,127_guts-2,1334,GUTS
757,127_guts-5,1334,GUTS
758,127_guts-4,1334,GUTS
759,127_guts-7,1334,GUTS
760,127_guts-6,1334,GUTS
761,127_guts-9,1334,GUTS
762,127_guts-8,1334,GUTS
763,128_excrement-1,675,FAECES (EXCREMENT)
764,128_excrement-0,675,FAECES (EXCREMENT)
765,128_excrement-3,675,FAECES (EXCREMENT)
766,128_excrement-2,675,FAECES (EXCREMENT)
767,129_lungs-1,688,LUNG
768,129_lungs-0,688,LUNG
769,129_lungs-3,688,LUNG
770,129_lungs-2,688,LUNG
771,129_lungs-5,688,LUNG
772,129_lungs-4,688,LUNG
773,129_lungs-7,688,LUNG
774,129_lungs-6,688,LUNG
775,129_lungs-8,688,LUNG
776,130_stomach-1,819,STOMACH
777,130_stomach-0,819,STOMACH
778,130_stomach-3,819,STOMACH
779,130_stomach-2,819,STOMACH
780,130_stomach-4,819,STOMACH
781,131_head-1,1256,HEAD
782,131_head-0,1256,HEAD
783,131_head-3,1256,HEAD
784,131_head-2,1256,HEAD
785,131_head-5,1256,HEAD
786,131_head-4,1256,HEAD
787,131_head-7,1256,HEAD
788,133_body_hair-0,189,HAIR (BODY)
789,133_body_hair-3,189,HAIR (BODY)
790,133_body_hair-2,189,HAIR (BODY)
791,133_body_hair-4,189,HAIR (BODY)
792,134_eye-0,1248,EYE
793,134_eye-3,1248,EYE
794,134_eye-4,1248,EYE
795,135_ear-1,1247,EAR
796,135_ear-0,1247,EAR
797,135_ear-3,1247,EAR
798,135_ear-2,1247,EAR
799,136_nose-1,1221,NOSE
800,136_nose-0,1221,NOSE
801,136_nose-3,1221,NOSE
802,136_nose-2,1221,NOSE
803,136_nose-5,1221,NOSE
804,136_nose-4,1221,NOSE
805,136_nose-7,1221,NOSE
806,137_mouth-1,674,MOUTH
807,137_mouth-0,674,MOUTH
808,137_mouth-3,674,MOUTH
809,137_mouth-2,674,MOUTH
810,137_mouth-5,674,MOUTH
811,137_mouth-4,674,MOUTH
812,137_mouth-7,674,MOUTH
813,137_mouth-6,674,MOUTH
814,137_mouth-8,674,MOUTH
815,138_chin-1,1510,CHIN
816,138_chin-0,1510,CHIN
817,138_chin-3,1510,CHIN
818,138_chin-2,1510,CHIN
819,138_chin-5,1510,CHIN
820,138_chin-4,1510,CHIN
821,139_lips-11,478,LIP
822,139_lips-10,478,LIP
823,139_lips-1,478,LIP
824,139_lips-0,478,LIP
825,139_lips-3,478,LIP
826,139_lips-2,478,LIP
827,139_lips-5,478,LIP
828,139_lips-4,478,LIP
829,139_lips-7,478,LIP
830,139_lips-6,478,LIP
831,139_lips-9,478,LIP
832,139_lips-8,478,LIP
833,140_teeth-1,1380,TOOTH
834,140_teeth-0,1380,TOOTH
835,140_teeth-2,1380,TOOTH
836,141_tongue-1,1205,TONGUE
837,141_tongue-0,1205,TONGUE
838,141_tongue-3,1205,TONGUE
839,141_tongue-2,1205,TONGUE
840,142_neck-1,1333,NECK
841,142_neck-0,1333,NECK
842,142_neck-3,1333,NECK
843,142_neck-2,1333,NECK
844,142_neck-5,1333,NECK
845,142_neck-4,1333,NECK
846,142_neck-7,1333,NECK
847,142_neck-6,1333,NECK
848,142_neck-8,1333,NECK
849,143_shoulder-11,1482,SHOULDER
850,143_shoulder-10,1482,SHOULDER
851,143_shoulder-1,1482,SHOULDER
852,143_shoulder-0,1482,SHOULDER
853,143_shoulder-3,1482,SHOULDER
854,143_shoulder-2,1482,SHOULDER
855,143_shoulder-5,1482,SHOULDER
856,143_shoulder-7,1482,SHOULDER
857,143_shoulder-9,1482,SHOULDER
858,143_shoulder-8,1482,SHOULDER
859,144_arm-0,1673,ARM
860,146_fingernail-1,1258,FINGERNAIL
861,146_fingernail-0,1258,FINGERNAIL
862,146_fingernail-3,1258,FINGERNAIL
863,146_fingernail-2,1258,FINGERNAIL
864,146_fingernail-4,1258,FINGERNAIL
865,147_breast-1,1402,BREAST
866,147_breast-0,1402,BREAST
867,147_breast-3,1402,BREAST
868,147_breast-2,1402,BREAST
869,147_breast-5,1402,BREAST
870,147_breast-4,1402,BREAST
871,148_navel-1,1838,NAVEL
872,148_navel-0,1838,NAVEL
873,148_navel-3,1838,NAVEL
874,148_navel-2,1838,NAVEL
875,148_navel-4,1838,NAVEL
876,148_navel-7,1838,NAVEL
877,148_navel-6,1838,NAVEL
878,148_navel-9,1838,NAVEL
879,148_navel-8,1838,NAVEL
880,149_penis-1,1222,PENIS
881,149_penis-0,1222,PENIS
882,149_penis-3,1222,PENIS
883,149_penis-2,1222,PENIS
884,149_penis-5,1222,PENIS
885,149_penis-4,1222,PENIS
886,149_penis-6,1222,PENIS
887,150_vagina-1,1836,VAGINA
888,150_vagina-0,1836,VAGINA
889,150_vagina-3,1836,VAGINA
890,150_vagina-2,1836,VAGINA
891,151_testicles-1,797,TESTICLES
892,151_testicles-0,797,TESTICLES
893,151_testicles-3,797,TESTICLES
894,151_testicles-2,797,TESTICLES
895,151_testicles-4,797,TESTICLES
896,152_leg-1,1297,LEG
897,152_leg-0,1297,LEG
898,152_leg-2,1297,LEG
899,152_leg-5,1297,LEG
900,152_leg-4,1297,LEG
901,152_leg-7,1297,LEG
902,152_leg-6,1297,LEG
903,152_leg-9,1297,LEG
904,152_leg-8,1297,LEG
905,154_knee-1,1371,KNEE
906,154_knee-0,1371,KNEE
907,154_knee-3,1371,KNEE
908,154_knee-2,1371,KNEE
909,154_knee-5,1371,KNEE
910,154_knee-4,1371,KNEE
911,154_knee-6,1371,KNEE
912,155_back-10,1291,BACK
913,155_back-1,1291,BACK
914,155_back-0,1291,BACK
915,155_back-3,1291,BACK
916,155_back-2,1291,BACK
917,155_back-5,1291,BACK
918,155_back-4,1291,BACK
919,155_back-7,1291,BACK
920,155_back-6,1291,BACK
921,155_back-9,1291,BACK
922,155_back-8,1291,BACK
923,157_sore_wound-1,1109,WOUND
924,157_sore_wound-0,1109,WOUND
925,157_sore_wound-3,1109,WOUND
926,157_sore_wound-2,1109,WOUND
927,157_sore_wound-5,1109,WOUND
928,157_sore_wound-4,1109,WOUND
929,157_sore_wound-7,1109,WOUND
930,157_sore_wound-6,1109,WOUND
931,158_ringworm-1,3171,RINGWORM
932,158_ringworm-0,3171,RINGWORM
933,158_ringworm-3,3171,RINGWORM
934,158_ringworm-2,3171,RINGWORM
935,158_ringworm-5,3171,RINGWORM
936,158_ringworm-4,3171,RINGWORM
937,158_ringworm-6,3171,RINGWORM
938,159_scabies-1,3172,SCABIES
939,159_scabies-0,3172,SCABIES
940,159_scabies-3,3172,SCABIES
941,159_scabies-2,3172,SCABIES
942,159_scabies-4,3172,SCABIES
943,159_scabies-6,3172,SCABIES
944,160_tinea-1,3173,TINEA
945,160_tinea-0,3173,TINEA
946,160_tinea-3,3173,TINEA
947,160_tinea-2,3173,TINEA
948,160_tinea-5,3173,TINEA
949,160_tinea-7,3173,TINEA
950,160_tinea-6,3173,TINEA
951,160_tinea-9,3173,TINEA
952,160_tinea-8,3173,TINEA
953,161_feverish-10,1847,SICK
954,161_feverish-1,1847,SICK
955,161_feverish-0,1847,SICK
956,161_feverish-3,1847,SICK
957,161_feverish-5,1847,SICK
958,161_feverish-4,1847,SICK
959,161_feverish-7,1847,SICK
960,161_feverish-6,1847,SICK
961,161_feverish-9,1847,SICK
962,162_conjunctivitis-1,3026,CONJUNCTIVITIS
963,162_conjunctivitis-0,3026,CONJUNCTIVITIS
964,162_conjunctivitis-3,3026,CONJUNCTIVITIS
965,162_conjunctivitis-2,3026,CONJUNCTIVITIS
966,162_conjunctivitis-5,3026,CONJUNCTIVITIS
967,162_conjunctivitis-4,3026,CONJUNCTIVITIS
968,163_cold_influenza-1,102,COMMON COLD (DISEASE)
969,163_cold_influenza-0,102,COMMON COLD (DISEASE)
970,163_cold_influenza-3,102,COMMON COLD (DISEASE)
971,163_cold_influenza-2,102,COMMON COLD (DISEASE)
972,163_cold_influenza-5,102,COMMON COLD (DISEASE)
973,163_cold_influenza-4,102,COMMON COLD (DISEASE)
974,163_cold_influenza-7,102,COMMON COLD (DISEASE)
975,163_cold_influenza-6,102,COMMON COLD (DISEASE)
976,163_cold_influenza-8,102,COMMON COLD (DISEASE)
977,164_person-1,683,PERSON
978,164_person-0,683,PERSON
979,164_person-3,683,PERSON
980,164_person-2,683,PERSON
981,164_person-5,683,PERSON
982,164_person-4,683,PERSON
983,164_person-6,683,PERSON
984,165_name-1,1405,NAME
985,165_name-0,1405,NAME
986,165_name-2,1405,NAME
987,166_child-1,2099,CHILD
988,166_child-0,2099,CHILD
989,166_child-3,2099,CHILD
990,166_child-2,2099,CHILD
991,166_child-4,2099,CHILD
992,167_man-1,1554,MAN
993,167_man-0,1554,MAN
994,167_man-3,1554,MAN
995,167_man-2,1554,MAN
996,167_man-5,1554,MAN
997,167_man-4,1554,MAN
998,167_man-7,1554,MAN
999,167_man-6,1554,MAN
1000,167_man-9,1554,MAN
1001,167_man-8,1554,MAN
1002,168_woman-1,962,WOMAN
1003,168_woman-0,962,WOMAN
1004,168_woman-3,962,WOMAN
1005,168_woman-2,962,WOMAN
1006,168_woman-5,962,WOMAN
1007,168_woman-4,962,WOMAN
1008,168_woman-7,962,WOMAN
1009,168_woman-6,962,WOMAN
1010,168_woman-9,962,WOMAN
1011,168_woman-8,962,WOMAN
1012,171_mother-1,1216,MOTHER
1013,171_mother-0,1216,MOTHER
1014,171_mother-3,1216,MOTHER
1015,171_mother-5,1216,MOTHER
1016,171_mother-4,1216,MOTHER
1017,171_mother-7,1216,MOTHER
1018,171_mother-6,1216,MOTHER
1019,172_father-1,1217,FATHER
1020,172_father-0,1217,FATHER
1021,172_father-3,1217,FATHER
1022,172_father-2,1217,FATHER
1023,172_father-6,1217,FATHER
1024,173_older_sibling-1,405,OLDER SIBLING
1025,173_older_sibling-0,405,OLDER SIBLING
1026,173_older_sibling-3,405,OLDER SIBLING
1027,173_older_sibling-2,405,OLDER SIBLING
1028,173_older_sibling-5,405,OLDER SIBLING
1029,173_older_sibling-4,405,OLDER SIBLING
1030,173_older_sibling-7,405,OLDER SIBLING
1031,173_older_sibling-6,405,OLDER SIBLING
1032,173_older_sibling-8,405,OLDER SIBLING
1033,174_younger_sibling-10,427,YOUNGER SIBLING
1034,174_younger_sibling-1,427,YOUNGER SIBLING
1035,174_younger_sibling-0,427,YOUNGER SIBLING
1036,174_younger_sibling-3,427,YOUNGER SIBLING
1037,174_younger_sibling-2,427,YOUNGER SIBLING
1038,174_younger_sibling-5,427,YOUNGER SIBLING
1039,174_younger_sibling-4,427,YOUNGER SIBLING
1040,174_younger_sibling-7,427,YOUNGER SIBLING
1041,174_younger_sibling-6,427,YOUNGER SIBLING
1042,174_younger_sibling-9,427,YOUNGER SIBLING
1043,174_younger_sibling-8,427,YOUNGER SIBLING
1044,175_grandmother-1,1496,GRANDMOTHER
1045,175_grandmother-0,1496,GRANDMOTHER
1046,175_grandmother-3,1496,GRANDMOTHER
1047,175_grandmother-2,1496,GRANDMOTHER
1048,175_grandmother-5,1496,GRANDMOTHER
1049,175_grandmother-4,1496,GRANDMOTHER
1050,175_grandmother-7,1496,GRANDMOTHER
1051,175_grandmother-6,1496,GRANDMOTHER
1052,175_grandmother-8,1496,GRANDMOTHER
1053,177_grandchild-1,1617,GRANDCHILD
1054,177_grandchild-0,1617,GRANDCHILD
1055,177_grandchild-3,1617,GRANDCHILD
1056,177_grandchild-2,1617,GRANDCHILD
1057,177_grandchild-5,1617,GRANDCHILD
1058,177_grandchild-4,1617,GRANDCHILD
1059,177_grandchild-7,1617,GRANDCHILD
1060,177_grandchild-6,1617,GRANDCHILD
1061,177_grandchild-8,1617,GRANDCHILD
1062,178_bride_price-1,3024,BRIDE PRICE
1063,178_bride_price-0,3024,BRIDE PRICE
1064,178_bride_price-3,3024,BRIDE PRICE
1065,178_bride_price-2,3024,BRIDE PRICE
1066,178_bride_price-5,3024,BRIDE PRICE
1067,178_bride_price-4,3024,BRIDE PRICE
1068,178_bride_price-6,3024,BRIDE PRICE
1069,179_slave-1,812,SLAVE
1070,179_slave-0,812,SLAVE
1071,179_slave-3,812,SLAVE
1072,179_slave-2,812,SLAVE
1073,179_slave-5,812,SLAVE
1074,179_slave-4,812,SLAVE
1075,179_slave-7,812,SLAVE
1076,179_slave-8,812,SLAVE
1077,180_animal-1,619,ANIMAL
1078,180_animal-0,619,ANIMAL
1079,180_animal-3,619,ANIMAL
1080,180_animal-2,619,ANIMAL
1081,180_animal-5,619,ANIMAL
1082,180_animal-4,619,ANIMAL
1083,181_dog-1,2009,DOG
1084,181_dog-0,2009,DOG
1085,181_dog-3,2009,DOG
1086,181_dog-2,2009,DOG
1087,181_dog-4,2009,DOG
1088,182_pig-0,1337,PIG
1089,183_chicken-1,1318,CHICKEN
1090,183_chicken-0,1318,CHICKEN
1091,183_chicken-2,1318,CHICKEN
1092,183_chicken-5,1318,CHICKEN
1093,183_chicken-4,1318,CHICKEN
1094,183_chicken-7,1318,CHICKEN
1095,183_chicken-6,1318,CHICKEN
1096,183_chicken-8,1318,CHICKEN
1097,184_rat-1,1490,RAT
1098,184_rat-0,1490,RAT
1099,184_rat-2,1490,RAT
1100,186_civet_cat-1,3018,NATIVE CAT
1101,186_civet_cat-0,3018,NATIVE CAT
1102,186_civet_cat-2,3018,NATIVE CAT
1103,186_civet_cat-5,3018,NATIVE CAT
1104,186_civet_cat-4,3018,NATIVE CAT
1105,188_frog-10,503,FROG
1106,188_frog-1,503,FROG
1107,188_frog-0,503,FROG
1108,188_frog-3,503,FROG
1109,188_frog-2,503,FROG
1110,188_frog-5,503,FROG
1111,188_frog-4,503,FROG
1112,188_frog-7,503,FROG
1113,188_frog-6,503,FROG
1114,188_frog-9,503,FROG
1115,188_frog-8,503,FROG
1116,189_bat-1,1793,BAT
1117,189_bat-0,1793,BAT
1118,189_bat-3,1793,BAT
1119,189_bat-2,1793,BAT
1120,189_bat-4,1793,BAT
1121,190_tail-1,1220,TAIL
1122,190_tail-0,1220,TAIL
1123,190_tail-2,1220,TAIL
1124,191_fish-0,227,FISH
1125,192_shark-0,1110,SHARK
1126,192_shark-3,1110,SHARK
1127,192_shark-2,1110,SHARK
1128,192_shark-5,1110,SHARK
1129,192_shark-4,1110,SHARK
1130,192_shark-6,1110,SHARK
1131,193_whale-1,957,WHALE
1132,193_whale-0,957,WHALE
1133,193_whale-3,957,WHALE
1134,193_whale-2,957,WHALE
1135,193_whale-5,957,WHALE
1136,193_whale-4,957,WHALE
1137,193_whale-7,957,WHALE
1138,193_whale-6,957,WHALE
1139,193_whale-8,957,WHALE
1140,195_crocodile-1,1857,CROCODILE
1141,195_crocodile-0,1857,CROCODILE
1142,195_crocodile-3,1857,CROCODILE
1143,195_crocodile-2,1857,CROCODILE
1144,195_crocodile-4,1857,CROCODILE
1145,196_monitor_lizard-1,3017,MONITOR LIZARD
1146,196_monitor_lizard-0,3017,MONITOR LIZARD
1147,196_monitor_lizard-3,3017,MONITOR LIZARD
1148,197_starfish-1,3032,STARFISH
1149,197_starfish-0,3032,STARFISH
1150,197_starfish-2,3032,STARFISH
1151,198_turtle-1,895,TORTOISE
1152,198_turtle-0,895,TORTOISE
1153,198_turtle-3,895,TORTOISE
1154,198_turtle-2,895,TORTOISE
1155,198_turtle-5,895,TORTOISE
1156,198_turtle-4,895,TORTOISE
1157,198_turtle-6,895,TORTOISE
1158,200_bird-1,937,BIRD
1159,200_bird-3,937,BIRD
1160,200_bird-2,937,BIRD
1161,200_bird-5,937,BIRD
1162,200_bird-4,937,BIRD
1163,200_bird-6,937,BIRD
1164,201_wing-0,1257,WING
1165,201_wing-3,1257,WING
1166,201_wing-2,1257,WING
1167,201_wing-5,1257,WING
1168,201_wing-4,1257,WING
1169,201_wing-7,1257,WING
1170,201_wing-6,1257,WING
1171,201_wing-9,1257,WING
1172,203_horn-1,1393,HORN (ANATOMY)
1173,203_horn-0,1393,HORN (ANATOMY)
1174,203_horn-3,1393,HORN (ANATOMY)
1175,203_horn-2,1393,HORN (ANATOMY)
1176,203_horn-5,1393,HORN (ANATOMY)
1177,203_horn-4,1393,HORN (ANATOMY)
1178,204_snake-1,730,SNAKE
1179,204_snake-0,730,SNAKE
1180,204_snake-3,730,SNAKE
1181,204_snake-2,730,SNAKE
1182,204_snake-4,730,SNAKE
1183,205_scorpion-1,1538,SCORPION
1184,205_scorpion-0,1538,SCORPION
1185,205_scorpion-2,1538,SCORPION
1186,206_egg-1,744,EGG
1187,206_egg-0,744,EGG
1188,206_egg-3,744,EGG
1189,206_egg-2,744,EGG
1190,206_egg-5,744,EGG
1191,206_egg-4,744,EGG
1192,206_egg-7,744,EGG
1193,206_egg-6,744,EGG
1194,206_egg-8,744,EGG
1195,207_earthworm-1,2350,EARTHWORM
1196,207_earthworm-0,2350,EARTHWORM
1197,207_earthworm-3,2350,EARTHWORM
1198,207_earthworm-2,2350,EARTHWORM
1199,207_earthworm-5,2350,EARTHWORM
1200,207_earthworm-4,2350,EARTHWORM
1201,207_earthworm-7,2350,EARTHWORM
1202,207_earthworm-6,2350,EARTHWORM
1203,207_earthworm-9,2350,EARTHWORM
1204,207_earthworm-8,2350,EARTHWORM
1205,208_butterfly-10,1791,BUTTERFLY
1206,208_butterfly-1,1791,BUTTERFLY
1207,208_butterfly-0,1791,BUTTERFLY
1208,208_butterfly-3,1791,BUTTERFLY
1209,208_butterfly-2,1791,BUTTERFLY
1210,208_butterfly-5,1791,BUTTERFLY
1211,208_butterfly-4,1791,BUTTERFLY
1212,208_butterfly-7,1791,BUTTERFLY
1213,208_butterfly-6,1791,BUTTERFLY
1214,208_butterfly-9,1791,BUTTERFLY
1215,208_butterfly-8,1791,BUTTERFLY
1216,209_fly_n.-0,1504,FLY (INSECT)
