Site,Label,concepticonReference,Concepticon_Gloss
1217,209_fly_n.-3,1504,FLY (INSECT)
1218,209_fly_n.-2,1504,FLY (INSECT)
1219,209_fly_n.-5,1504,FLY (INSECT)
1220,209_fly_n.-4,1504,FLY (INSECT)
1221,209_fly_n.-7,1504,FLY (INSECT)
1222,209_fly_n.-6,1504,FLY (INSECT)
1223,209_fly_n.-8,1504,FLY (INSECT)
1224,210_mosquito-1,1509,MOSQUITO
1225,210_mosquito-0,1509,MOSQUITO
1226,210_mosquito-3,1509,MOSQUITO
1227,210_mosquito-5,1509,MOSQUITO
1228,210_mosquito-4,1509,MOSQUITO
1229,210_mosquito-7,1509,MOSQUITO
1230,210_mosquito-6,1509,MOSQUITO
1231,210_mosquito-8,1509,MOSQUITO
1232,211_ant-11,587,ANT
1233,211_ant-10,587,ANT
1234,211_ant-1,587,ANT
1235,211_ant-0,587,ANT
1236,211_ant-3,587,ANT
1237,211_ant-2,587,ANT
1238,211_ant-5,587,ANT
1239,211_ant-4,587,ANT
1240,211_ant-6,587,ANT
1241,211_ant-9,587,ANT
1242,211_ant-8,587,ANT
1243,212_grasshopper-1,607,GRASSHOPPER
1244,212_grasshopper-0,607,GRASSHOPPER
1245,212_grasshopper-3,607,GRASSHOPPER
1246,212_grasshopper-2,607,GRASSHOPPER
1247,212_grasshopper-4,607,GRASSHOPPER
1248,212_grasshopper-7,607,GRASSHOPPER
1249,212_grasshopper-6,607,GRASSHOPPER
1250,212_grasshopper-8,607,GRASSHOPPER
1251,213_spider-10,843,SPIDER
1252,213_spider-1,843,SPIDER
1253,213_spider-0,843,SPIDER
1254,213_spider-3,843,SPIDER
1255,213_spider-2,843,SPIDER
1256,213_spider-5,843,SPIDER
1257,213_spider-7,843,SPIDER
1258,213_spider-6,843,SPIDER
1259,213_spider-9,843,SPIDER
1260,213_spider-8,843,SPIDER
1261,214_headlice-1,310,HEAD LOUSE
1262,214_headlice-0,310,HEAD LOUSE
1263,214_headlice-2,310,HEAD LOUSE
1264,214_headlice-5,310,HEAD LOUSE
1265,214_headlice-4,310,HEAD LOUSE
1266,214_headlice-6,310,HEAD LOUSE
1267,215_louse_eggs-10,267,NIT
1268,215_louse_eggs-1,267,NIT
1269,215_louse_eggs-0,267,NIT
1270,215_louse_eggs-2,267,NIT
1271,215_louse_eggs-5,267,NIT
1272,215_louse_eggs-7,267,NIT
1273,215_louse_eggs-6,267,NIT
1274,215_louse_eggs-9,267,NIT
1275,215_louse_eggs-8,267,NIT
1276,217_flea-1,232,FLEA
1277,217_flea-0,232,FLEA
1278,217_flea-3,232,FLEA
1279,217_flea-2,232,FLEA
1280,217_flea-4,232,FLEA
1281,217_flea-7,232,FLEA
1282,217_flea-6,232,FLEA
1283,217_flea-8,232,FLEA
1284,218_louse_clothing-1,1392,LOUSE
1285,218_louse_clothing-0,1392,LOUSE
1286,218_louse_clothing-3,1392,LOUSE
1287,218_louse_clothing-2,1392,LOUSE
1288,218_louse_clothing-5,1392,LOUSE
1289,218_louse_clothing-4,1392,LOUSE
1290,218_louse_clothing-7,1392,LOUSE
1291,218_louse_clothing-6,1392,LOUSE
1292,218_louse_clothing-8,1392,LOUSE
1293,219_bedbug-1,1949,BEDBUG
1294,219_bedbug-0,1949,BEDBUG
1295,219_bedbug-3,1949,BEDBUG
1296,219_bedbug-2,1949,BEDBUG
1297,219_bedbug-4,1949,BEDBUG
1298,220_bite_-1,1403,BITE
1299,220_bite_-0,1403,BITE
1300,220_bite_-3,1403,BITE
1301,220_bite_-2,1403,BITE
1302,221_bark_-1,1204,BARK
1303,221_bark_-0,1204,BARK
1304,221_bark_-3,1204,BARK
1305,221_bark_-2,1204,BARK
1306,221_bark_-4,1204,BARK
1307,221_bark_-6,1204,BARK
1308,222_hunt-10,1435,HUNT
1309,222_hunt-1,1435,HUNT
1310,222_hunt-0,1435,HUNT
1311,222_hunt-5,1435,HUNT
1312,222_hunt-4,1435,HUNT
1313,222_hunt-7,1435,HUNT
1314,222_hunt-6,1435,HUNT
1315,222_hunt-9,1435,HUNT
1316,222_hunt-8,1435,HUNT
1317,224_shoot_with_slingshot-1,3180,SHOOT (WITH SLINGSHOT)
1318,224_shoot_with_slingshot-0,3180,SHOOT (WITH SLINGSHOT)
1319,224_shoot_with_slingshot-2,3180,SHOOT (WITH SLINGSHOT)
1320,224_shoot_with_slingshot-5,3180,SHOOT (WITH SLINGSHOT)
1321,224_shoot_with_slingshot-4,3180,SHOOT (WITH SLINGSHOT)
1322,224_shoot_with_slingshot-7,3180,SHOOT (WITH SLINGSHOT)
1323,224_shoot_with_slingshot-6,3180,SHOOT (WITH SLINGSHOT)
1324,224_shoot_with_slingshot-8,3180,SHOOT (WITH SLINGSHOT)
1325,225_hit-10,1433,HIT
1326,225_hit-1,1433,HIT
1327,225_hit-0,1433,HIT
1328,225_hit-3,1433,HIT
1329,225_hit-2,1433,HIT
1330,225_hit-5,1433,HIT
1331,225_hit-4,1433,HIT
1332,225_hit-7,1433,HIT
1333,225_hit-6,1433,HIT
1334,225_hit-9,1433,HIT
1335,225_hit-8,1433,HIT
1336,226_pound-1,354,POUND
1337,226_pound-0,354,POUND
1338,226_pound-3,354,POUND
1339,226_pound-2,354,POUND
1340,226_pound-4,354,POUND
1341,227_hit_drum-1,111,DRUMMING
1342,227_hit_drum-0,111,DRUMMING
1343,227_hit_drum-3,111,DRUMMING
1344,227_hit_drum-2,111,DRUMMING
1345,227_hit_drum-4,111,DRUMMING
1346,228_kill-1,1417,KILL
1347,228_kill-0,1417,KILL
1348,228_kill-3,1417,KILL
1349,228_kill-2,1417,KILL
1350,228_kill-5,1417,KILL
1351,228_kill-4,1417,KILL
1352,229_live-1,1422,BE ALIVE
1353,229_live-0,1422,BE ALIVE
1354,229_live-3,1422,BE ALIVE
1355,229_live-2,1422,BE ALIVE
1356,229_live-5,1422,BE ALIVE
1357,229_live-4,1422,BE ALIVE
1358,229_live-7,1422,BE ALIVE
1359,229_live-6,1422,BE ALIVE
1360,230_breathe-1,1407,BREATHE
1361,230_breathe-0,1407,BREATHE
1362,230_breathe-3,1407,BREATHE
1363,230_breathe-2,1407,BREATHE
1364,230_breathe-5,1407,BREATHE
1365,230_breathe-4,1407,BREATHE
1366,230_breathe-6,1407,BREATHE
1367,231_die-1,1494,DIE
1368,231_die-0,1494,DIE
1369,231_die-3,1494,DIE
1370,231_die-2,1494,DIE
1371,231_die-5,1494,DIE
1372,231_die-4,1494,DIE
1373,232_speak-10,1623,SPEAK
1374,232_speak-1,1623,SPEAK
1375,232_speak-0,1623,SPEAK
1376,232_speak-3,1623,SPEAK
1377,232_speak-2,1623,SPEAK
1378,232_speak-5,1623,SPEAK
1379,232_speak-4,1623,SPEAK
1380,232_speak-7,1623,SPEAK
1381,232_speak-6,1623,SPEAK
1382,232_speak-9,1623,SPEAK
1383,232_speak-8,1623,SPEAK
1384,234_word-1,1599,WORD
1385,234_word-0,1599,WORD
1386,234_word-3,1599,WORD
1387,234_word-2,1599,WORD
1388,234_word-5,1599,WORD
1389,234_word-4,1599,WORD
1390,234_word-7,1599,WORD
1391,234_word-6,1599,WORD
1392,234_word-8,1599,WORD
1393,235_call_out-1,,
1394,235_call_out-0,,
1395,235_call_out-3,,
1396,235_call_out-2,,
1397,235_call_out-5,,
1398,235_call_out-4,,
1399,235_call_out-7,,
1400,235_call_out-6,,
1401,235_call_out-9,,
1402,235_call_out-8,,
1403,236_laugh-1,1355,LAUGH
1404,236_laugh-0,1355,LAUGH
1405,236_laugh-2,1355,LAUGH
1406,237_cry-10,1839,CRY
1407,237_cry-1,1839,CRY
1408,237_cry-0,1839,CRY
1409,237_cry-3,1839,CRY
1410,237_cry-2,1839,CRY
1411,237_cry-5,1839,CRY
1412,237_cry-4,1839,CRY
1413,237_cry-7,1839,CRY
1414,237_cry-6,1839,CRY
1415,237_cry-9,1839,CRY
1416,237_cry-8,1839,CRY
1417,238_dance-1,1879,DANCE
1418,238_dance-0,1879,DANCE
1419,238_dance-3,1879,DANCE
1420,238_dance-2,1879,DANCE
1421,238_dance-5,1879,DANCE
1422,238_dance-4,1879,DANCE
1423,238_dance-7,1879,DANCE
1424,238_dance-6,1879,DANCE
1425,238_dance-8,1879,DANCE
1426,239_sing-1,1261,SING
1427,239_sing-0,1261,SING
1428,239_sing-3,1261,SING
1429,239_sing-2,1261,SING
1430,239_sing-5,1261,SING
1431,239_sing-4,1261,SING
1432,240_lie_tell_untruth-1,601,LIE (MISLEAD)
1433,240_lie_tell_untruth-0,601,LIE (MISLEAD)
1434,240_lie_tell_untruth-2,601,LIE (MISLEAD)
1435,240_lie_tell_untruth-5,601,LIE (MISLEAD)
1436,240_lie_tell_untruth-7,601,LIE (MISLEAD)
1437,240_lie_tell_untruth-6,601,LIE (MISLEAD)
1438,241_ask_question-1,1309,ASK (INQUIRE)
1439,241_ask_question-0,1309,ASK (INQUIRE)
1440,241_ask_question-3,1309,ASK (INQUIRE)
1441,241_ask_question-2,1309,ASK (INQUIRE)
1442,241_ask_question-5,1309,ASK (INQUIRE)
1443,241_ask_question-4,1309,ASK (INQUIRE)
1444,241_ask_question-7,1309,ASK (INQUIRE)
1445,241_ask_question-6,1309,ASK (INQUIRE)
1446,242_count-1,1420,COUNT
1447,242_count-0,1420,COUNT
1448,242_count-2,1420,COUNT
1449,242_count-4,1420,COUNT
1450,243_one-1,1493,ONE
1451,243_one-0,1493,ONE
1452,244_two-1,1498,TWO
1453,244_two-0,1498,TWO
1454,244_two-3,1498,TWO
1455,244_two-2,1498,TWO
1456,244_two-4,1498,TWO
1457,245_three-1,492,THREE
1458,245_three-0,492,THREE
1459,245_three-2,492,THREE
1460,245_three-5,492,THREE
1461,245_three-7,492,THREE
1462,245_three-6,492,THREE
1463,245_three-9,492,THREE
1464,245_three-8,492,THREE
1465,246_four-1,1500,FOUR
1466,246_four-0,1500,FOUR
1467,246_four-3,1500,FOUR
1468,246_four-2,1500,FOUR
1469,246_four-5,1500,FOUR
1470,246_four-4,1500,FOUR
1471,247_five-1,493,FIVE
1472,247_five-0,493,FIVE
1473,248_six-1,1703,SIX
1474,248_six-0,1703,SIX
1475,248_six-3,1703,SIX
1476,248_six-2,1703,SIX
1477,248_six-4,1703,SIX
1478,252_ten-0,1515,TEN
1479,252_ten-3,1515,TEN
1480,252_ten-2,1515,TEN
1481,252_ten-4,1515,TEN
1482,253_eleven-1,1706,ELEVEN
1483,253_eleven-0,1706,ELEVEN
1484,253_eleven-3,1706,ELEVEN
1485,253_eleven-2,1706,ELEVEN
1486,253_eleven-5,1706,ELEVEN
1487,263_one_hundred_thousand-1,3532,ONE HUNDRED THOUSAND
1488,263_one_hundred_thousand-0,3532,ONE HUNDRED THOUSAND
1489,263_one_hundred_thousand-3,3532,ONE HUNDRED THOUSAND
1490,263_one_hundred_thousand-2,3532,ONE HUNDRED THOUSAND
1491,263_one_hundred_thousand-5,3532,ONE HUNDRED THOUSAND
1492,263_one_hundred_thousand-4,3532,ONE HUNDRED THOUSAND
1493,263_one_hundred_thousand-6,3532,ONE HUNDRED THOUSAND
1494,264_big-10,1202,BIG
1495,264_big-1,1202,BIG
1496,264_big-0,1202,BIG
1497,264_big-3,1202,BIG
1498,264_big-2,1202,BIG
1499,264_big-5,1202,BIG
1500,264_big-4,1202,BIG
1501,264_big-7,1202,BIG
1502,264_big-6,1202,BIG
1503,264_big-9,1202,BIG
1504,264_big-8,1202,BIG
1505,265_small-10,1246,SMALL
1506,265_small-1,1246,SMALL
1507,265_small-0,1246,SMALL
1508,265_small-3,1246,SMALL
1509,265_small-2,1246,SMALL
1510,265_small-7,1246,SMALL
1511,265_small-6,1246,SMALL
1512,265_small-9,1246,SMALL
1513,265_small-8,1246,SMALL
1514,266_old_worn-1,1229,OLD
1515,266_old_worn-0,1229,OLD
1516,266_old_worn-3,1229,OLD
1517,266_old_worn-2,1229,OLD
1518,266_old_worn-5,1229,OLD
1519,266_old_worn-4,1229,OLD
1520,266_old_worn-7,1229,OLD
1521,266_old_worn-6,1229,OLD
1522,266_old_worn-9,1229,OLD
1523,266_old_worn-8,1229,OLD
1524,267_new_house-1,1231,NEW
1525,267_new_house-0,1231,NEW
1526,268_old_people-1,2112,OLD (AGED)
1527,268_old_people-0,2112,OLD (AGED)
1528,268_old_people-3,2112,OLD (AGED)
1529,268_old_people-2,2112,OLD (AGED)
1530,268_old_people-5,2112,OLD (AGED)
1531,268_old_people-4,2112,OLD (AGED)
1532,268_old_people-7,2112,OLD (AGED)
1533,268_old_people-6,2112,OLD (AGED)
1534,268_old_people-9,2112,OLD (AGED)
1535,268_old_people-8,2112,OLD (AGED)
1536,269_young_people-10,1207,YOUNG
1537,269_young_people-1,1207,YOUNG
1538,269_young_people-0,1207,YOUNG
1539,269_young_people-3,1207,YOUNG
1540,269_young_people-2,1207,YOUNG
1541,269_young_people-5,1207,YOUNG
1542,269_young_people-4,1207,YOUNG
1543,269_young_people-7,1207,YOUNG
1544,269_young_people-6,1207,YOUNG
1545,269_young_people-9,1207,YOUNG
1546,269_young_people-8,1207,YOUNG
1547,270_lazy-10,1564,LAZY
1548,270_lazy-1,1564,LAZY
1549,270_lazy-0,1564,LAZY
1550,270_lazy-3,1564,LAZY
1551,270_lazy-2,1564,LAZY
1552,270_lazy-5,1564,LAZY
1553,270_lazy-4,1564,LAZY
1554,270_lazy-7,1564,LAZY
1555,270_lazy-6,1564,LAZY
1556,270_lazy-9,1564,LAZY
1557,271_hot-11,1286,HOT
1558,271_hot-10,1286,HOT
1559,271_hot-1,1286,HOT
1560,271_hot-0,1286,HOT
1561,271_hot-3,1286,HOT
1562,271_hot-2,1286,HOT
1563,271_hot-5,1286,HOT
1564,271_hot-4,1286,HOT
1565,271_hot-7,1286,HOT
1566,271_hot-6,1286,HOT
1567,271_hot-9,1286,HOT
1568,271_hot-8,1286,HOT
1569,272_cold-1,1287,COLD
1570,272_cold-0,1287,COLD
1571,272_cold-3,1287,COLD
1572,272_cold-5,1287,COLD
1573,272_cold-4,1287,COLD
1574,272_cold-6,1287,COLD
1575,273_good-0,1035,GOOD
1576,273_good-5,1035,GOOD
1577,273_good-4,1035,GOOD
1578,274_bad-0,1292,BAD
1579,274_bad-3,1292,BAD
1580,274_bad-2,1292,BAD
1581,274_bad-5,1292,BAD
1582,274_bad-4,1292,BAD
1583,275_full-1,1429,FULL
1584,275_full-0,1429,FULL
1585,275_full-3,1429,FULL
1586,275_full-2,1429,FULL
1587,275_full-5,1429,FULL
1588,275_full-4,1429,FULL
1589,275_full-7,1429,FULL
1590,275_full-6,1429,FULL
1591,276_empty-1,1624,EMPTY
1592,276_empty-0,1624,EMPTY
1593,276_empty-3,1624,EMPTY
1594,276_empty-2,1624,EMPTY
1595,276_empty-4,1624,EMPTY
1596,277_wet-11,1726,WET
1597,277_wet-10,1726,WET
1598,277_wet-1,1726,WET
1599,277_wet-0,1726,WET
1600,277_wet-3,1726,WET
1601,277_wet-2,1726,WET
1602,277_wet-5,1726,WET
1603,277_wet-4,1726,WET
1604,277_wet-7,1726,WET
1605,277_wet-6,1726,WET
1606,277_wet-9,1726,WET
1607,277_wet-8,1726,WET
1608,278_dry-1,1398,DRY
1609,278_dry-0,1398,DRY
1610,278_dry-3,1398,DRY
1611,278_dry-2,1398,DRY
1612,279_long-1,1203,LONG
1613,279_long-0,1203,LONG
1614,279_long-3,1203,LONG
1615,279_long-2,1203,LONG
1616,279_long-5,1203,LONG
1617,279_long-4,1203,LONG
1618,279_long-7,1203,LONG
1619,279_long-6,1203,LONG
1620,279_long-9,1203,LONG
1621,279_long-8,1203,LONG
1622,281_tall-1,711,TALL
1623,281_tall-0,711,TALL
1624,281_tall-3,711,TALL
1625,281_tall-2,711,TALL
1626,281_tall-5,711,TALL
1627,281_tall-4,711,TALL
1628,281_tall-7,711,TALL
1629,281_tall-6,711,TALL
1630,281_tall-9,711,TALL
1631,281_tall-8,711,TALL
1632,282_short-1,1645,SHORT
1633,282_short-0,1645,SHORT
1634,282_short-3,1645,SHORT
1635,282_short-2,1645,SHORT
1636,282_short-4,1645,SHORT
1637,284_hungry-1,1533,BE HUNGRY
1638,284_hungry-0,1533,BE HUNGRY
1639,284_hungry-3,1533,BE HUNGRY
1640,284_hungry-2,1533,BE HUNGRY
1641,284_hungry-5,1533,BE HUNGRY
1642,284_hungry-4,1533,BE HUNGRY
1643,284_hungry-7,1533,BE HUNGRY
1644,284_hungry-6,1533,BE HUNGRY
1645,284_hungry-8,1533,BE HUNGRY
1646,286_light-1,630,LIGHT (RADIATION)
1647,286_light-3,630,LIGHT (RADIATION)
1648,286_light-2,630,LIGHT (RADIATION)
1649,286_light-5,630,LIGHT (RADIATION)
1650,286_light-4,630,LIGHT (RADIATION)
1651,286_light-7,630,LIGHT (RADIATION)
1652,286_light-6,630,LIGHT (RADIATION)
1653,286_light-8,630,LIGHT (RADIATION)
1654,287_dirty-0,1230,DIRTY
1655,287_dirty-3,1230,DIRTY
1656,287_dirty-2,1230,DIRTY
1657,287_dirty-5,1230,DIRTY
1658,287_dirty-4,1230,DIRTY
1659,287_dirty-7,1230,DIRTY
1660,287_dirty-6,1230,DIRTY
1661,287_dirty-8,1230,DIRTY
1662,288_clean-10,704,CLEAN
1663,288_clean-1,704,CLEAN
1664,288_clean-0,704,CLEAN
1665,288_clean-3,704,CLEAN
1666,288_clean-2,704,CLEAN
1667,288_clean-5,704,CLEAN
1668,288_clean-4,704,CLEAN
1669,288_clean-7,704,CLEAN
1670,288_clean-6,704,CLEAN
1671,288_clean-9,704,CLEAN
1672,288_clean-8,704,CLEAN
1673,289_sharp-1,1396,SHARP
1674,289_sharp-0,1396,SHARP
1675,289_sharp-3,1396,SHARP
1676,289_sharp-2,1396,SHARP
1677,289_sharp-5,1396,SHARP
1678,289_sharp-4,1396,SHARP
1679,289_sharp-7,1396,SHARP
1680,289_sharp-6,1396,SHARP
1681,290_blunt-10,379,BLUNT
1682,290_blunt-1,379,BLUNT
1683,290_blunt-0,379,BLUNT
1684,290_blunt-3,379,BLUNT
1685,290_blunt-2,379,BLUNT
1686,290_blunt-5,379,BLUNT
1687,290_blunt-4,379,BLUNT
1688,290_blunt-7,379,BLUNT
1689,290_blunt-6,379,BLUNT
1690,290_blunt-9,379,BLUNT
1691,290_blunt-8,379,BLUNT
1692,291_heavy-1,1210,HEAVY
1693,291_heavy-0,1210,HEAVY
1694,291_heavy-3,1210,HEAVY
1695,291_heavy-2,1210,HEAVY
1696,291_heavy-5,1210,HEAVY
1697,291_heavy-4,1210,HEAVY
1698,291_heavy-7,1210,HEAVY
1699,291_heavy-6,1210,HEAVY
1700,291_heavy-8,1210,HEAVY
1701,292_light-1,,
1702,292_light-0,,
1703,292_light-3,,
1704,292_light-2,,
1705,292_light-5,,
1706,292_light-4,,
1707,292_light-7,,
1708,292_light-6,,
1709,293_straight-10,1404,STRAIGHT
1710,293_straight-1,1404,STRAIGHT
1711,293_straight-0,1404,STRAIGHT
1712,293_straight-3,1404,STRAIGHT
1713,293_straight-2,1404,STRAIGHT
1714,293_straight-5,1404,STRAIGHT
1715,293_straight-4,1404,STRAIGHT
1716,293_straight-7,1404,STRAIGHT
1717,293_straight-6,1404,STRAIGHT
1718,293_straight-9,1404,STRAIGHT
1719,293_straight-8,1404,STRAIGHT
1720,294_wide-1,1243,WIDE
1721,294_wide-0,1243,WIDE
1722,294_wide-3,1243,WIDE
1723,294_wide-2,1243,WIDE
1724,294_wide-5,1243,WIDE
1725,294_wide-4,1243,WIDE
1726,294_wide-7,1243,WIDE
1727,294_wide-6,1243,WIDE
1728,294_wide-8,1243,WIDE
1729,295_narrow-11,1267,NARROW
1730,295_narrow-10,1267,NARROW
1731,295_narrow-1,1267,NARROW
1732,295_narrow-0,1267,NARROW
1733,295_narrow-3,1267,NARROW
1734,295_narrow-2,1267,NARROW
1735,295_narrow-5,1267,NARROW
1736,295_narrow-4,1267,NARROW
1737,295_narrow-7,1267,NARROW
1738,295_narrow-6,1267,NARROW
1739,295_narrow-9,1267,NARROW
1740,295_narrow-8,1267,NARROW
1741,296_correct-1,1725,CORRECT (RIGHT)
1742,296_correct-0,1725,CORRECT (RIGHT)
1743,296_correct-3,1725,CORRECT (RIGHT)
1744,296_correct-2,1725,CORRECT (RIGHT)
1745,296_correct-5,1725,CORRECT (RIGHT)
1746,296_correct-4,1725,CORRECT (RIGHT)
1747,296_correct-7,1725,CORRECT (RIGHT)
1748,296_correct-6,1725,CORRECT (RIGHT)
1749,296_correct-8,1725,CORRECT (RIGHT)
1750,297_wrong-10,1390,WRONG
1751,297_wrong-1,1390,WRONG
1752,297_wrong-0,1390,WRONG
1753,297_wrong-3,1390,WRONG
1754,297_wrong-2,1390,WRONG
1755,297_wrong-5,1390,WRONG
1756,297_wrong-4,1390,WRONG
1757,297_wrong-7,1390,WRONG
1758,297_wrong-6,1390,WRONG
1759,297_wrong-9,1390,WRONG
1760,297_wrong-8,1390,WRONG
1761,298_ripe-1,178,RIPE
1762,298_ripe-0,178,RIPE
1763,298_ripe-3,178,RIPE
1764,298_ripe-2,178,RIPE
1765,298_ripe-5,178,RIPE
1766,298_ripe-4,178,RIPE
1767,299_rotten-1,1728,ROTTEN
1768,299_rotten-0,1728,ROTTEN
1769,299_rotten-3,1728,ROTTEN
1770,299_rotten-2,1728,ROTTEN
1771,299_rotten-5,1728,ROTTEN
1772,299_rotten-4,1728,ROTTEN
1773,299_rotten-7,1728,ROTTEN
1774,300_bitter-1,887,BITTER
1775,300_bitter-0,887,BITTER
1776,300_bitter-3,887,BITTER
1777,300_bitter-2,887,BITTER
1778,300_bitter-5,887,BITTER
1779,300_bitter-4,887,BITTER
1780,300_bitter-6,887,BITTER
1781,301_sweet-1,717,SWEET
1782,301_sweet-0,717,SWEET
1783,301_sweet-3,717,SWEET
1784,301_sweet-2,717,SWEET
1785,301_sweet-5,717,SWEET
1786,301_sweet-4,717,SWEET
1787,301_sweet-6,717,SWEET
1788,302_sour-1,1906,SOUR
1789,302_sour-0,1906,SOUR
1790,302_sour-3,1906,SOUR
1791,302_sour-2,1906,SOUR
1792,302_sour-4,1906,SOUR
1793,302_sour-7,1906,SOUR
1794,302_sour-6,1906,SOUR
1795,304_flat-1,1633,FLAT
1796,304_flat-0,1633,FLAT
1797,304_flat-3,1633,FLAT
1798,304_flat-2,1633,FLAT
1799,304_flat-4,1633,FLAT
1800,304_flat-7,1633,FLAT
1801,304_flat-6,1633,FLAT
1802,304_flat-8,1633,FLAT
1803,305_smooth-1,1234,SMOOTH
1804,305_smooth-0,1234,SMOOTH
1805,305_smooth-3,1234,SMOOTH
1806,305_smooth-2,1234,SMOOTH
1807,306_rough-1,1923,ROUGH
1808,306_rough-0,1923,ROUGH
1809,306_rough-3,1923,ROUGH
1810,306_rough-5,1923,ROUGH
1811,306_rough-4,1923,ROUGH
1812,306_rough-7,1923,ROUGH
1813,306_rough-6,1923,ROUGH
1814,306_rough-9,1923,ROUGH
1815,306_rough-8,1923,ROUGH
1816,307_thick-1,1244,THICK
1817,307_thick-0,1244,THICK
1818,307_thick-3,1244,THICK
1819,307_thick-2,1244,THICK
1820,307_thick-5,1244,THICK
1821,307_thick-4,1244,THICK
1822,308_thin-1,2308,THIN
1823,308_thin-0,2308,THIN
1824,308_thin-3,2308,THIN
